
test.elf:     file format elf32-littleriscv
 51c:	ff00                	.insn	2, 0xff00
 51e:	0000                	.insn	2, 0x
 520:	0100                	.insn	2, 0x0100
 522:	0110                	.insn	2, 0x0110
 524:	0000                	.insn	2, 0x
 526:	0502                	.insn	2, 0x0502
 528:	0001                	.insn	2, 0x0001
 52a:	0205                	.insn	2, 0x0205
 52c:	06e0                	.insn	2, 0x06e0
 52e:	0001                	.insn	2, 0x0001
 530:	05010c03          	lb	s8,80(sp)
 534:	0305                	.insn	2, 0x0305
 536:	0901                	.insn	2, 0x0901
 538:	0028                	.insn	2, 0x0028
 53a:	0301                	.insn	2, 0x0301
 53c:	0901                	.insn	2, 0x0901
 53e:	000c                	.insn	2, 0x000c
 540:	0301                	.insn	2, 0x0301
 542:	0901                	.insn	2, 0x0901
 544:	000c                	.insn	2, 0x000c
 546:	0301                	.insn	2, 0x0301
 548:	0901                	.insn	2, 0x0901
 54a:	000c                	.insn	2, 0x000c
 54c:	0301                	.insn	2, 0x0301
 54e:	0901                	.insn	2, 0x0901
 550:	000c                	.insn	2, 0x000c
 552:	0301                	.insn	2, 0x0301
 554:	0901                	.insn	2, 0x0901
 556:	000c                	.insn	2, 0x000c
 558:	0301                	.insn	2, 0x0301
 55a:	0901                	.insn	2, 0x0901
 55c:	000c                	.insn	2, 0x000c
 55e:	0501                	.insn	2, 0x0501
 560:	0301                	.insn	2, 0x0301
 562:	0901                	.insn	2, 0x0901
 564:	000c                	.insn	2, 0x000c
 566:	0301                	.insn	2, 0x0301
 568:	0904                	.insn	2, 0x0904
 56a:	0014                	.insn	2, 0x0014
 56c:	0301                	.insn	2, 0x0301
 56e:	0900                	.insn	2, 0x0900
 570:	0014                	.insn	2, 0x0014
 572:	0501                	.insn	2, 0x0501
 574:	0309                	.insn	2, 0x0309
 576:	0901                	.insn	2, 0x0901
 578:	0008                	.insn	2, 0x0008
 57a:	0301                	.insn	2, 0x0301
 57c:	0905                	.insn	2, 0x0905
 57e:	0008                	.insn	2, 0x0008
 580:	0501                	.insn	2, 0x0501
 582:	0310                	.insn	2, 0x0310
 584:	0902                	.insn	2, 0x0902
 586:	0008                	.insn	2, 0x0008
 588:	0501                	.insn	2, 0x0501
 58a:	0305                	.insn	2, 0x0305
 58c:	0904                	.insn	2, 0x0904
 58e:	0014                	.insn	2, 0x0014
 590:	0501                	.insn	2, 0x0501
 592:	0312                	.insn	2, 0x0312
 594:	0900                	.insn	2, 0x0900
 596:	0004                	.insn	2, 0x0004
 598:	0501                	.insn	2, 0x0501
 59a:	030e                	.insn	2, 0x030e
 59c:	006c0903          	lb	s2,6(s8)
 5a0:	0501                	.insn	2, 0x0501
 5a2:	0305                	.insn	2, 0x0305
 5a4:	0900                	.insn	2, 0x0900
 5a6:	0004                	.insn	2, 0x0004
 5a8:	0501                	.insn	2, 0x0501
 5aa:	0310                	.insn	2, 0x0310
 5ac:	0901                	.insn	2, 0x0901
 5ae:	0004                	.insn	2, 0x0004
 5b0:	0501                	.insn	2, 0x0501
 5b2:	04020023          	sb	zero,64(tp) # 40 <_start-0xffc0>
 5b6:	097f0303          	lb	t1,151(t5)
 5ba:	0014                	.insn	2, 0x0014
 5bc:	0501                	.insn	2, 0x0501
 5be:	04020017          	auipc	zero,0x4020
 5c2:	0301                	.insn	2, 0x0301
 5c4:	0900                	.insn	2, 0x0900
 5c6:	000c                	.insn	2, 0x000c
 5c8:	0501                	.insn	2, 0x0501
 5ca:	031e                	.insn	2, 0x031e
 5cc:	0904                	.insn	2, 0x0904
 5ce:	000c                	.insn	2, 0x000c
 5d0:	0501                	.insn	2, 0x0501
 5d2:	0325                	.insn	2, 0x0325
 5d4:	0901                	.insn	2, 0x0901
 5d6:	0008                	.insn	2, 0x0008
 5d8:	0001                	.insn	2, 0x0001
 5da:	0402                	.insn	2, 0x0402
 5dc:	0601                	.insn	2, 0x0601
 5de:	04090003          	lb	zero,64(s2)
 5e2:	0100                	.insn	2, 0x0100
 5e4:	0200                	.insn	2, 0x0200
 5e6:	0204                	.insn	2, 0x0204
 5e8:	08090003          	lb	zero,128(s2)
 5ec:	0100                	.insn	2, 0x0100
 5ee:	0905                	.insn	2, 0x0905
 5f0:	0306                	.insn	2, 0x0306
 5f2:	097f 0004 0501 0313 	.insn	10, 0x0904031305010004097f
 5fa:	0904 
 5fc:	0004                	.insn	2, 0x0004
 5fe:	0501                	.insn	2, 0x0501
 600:	0326                	.insn	2, 0x0326
 602:	00100907          	.insn	4, 0x00100907
 606:	0501                	.insn	2, 0x0501
 608:	0309                	.insn	2, 0x0309
 60a:	0900                	.insn	2, 0x0900
 60c:	0008                	.insn	2, 0x0008
 60e:	0501                	.insn	2, 0x0501
 610:	030e                	.insn	2, 0x030e
 612:	0902                	.insn	2, 0x0902
 614:	0010                	.insn	2, 0x0010
 616:	0501                	.insn	2, 0x0501
 618:	0305                	.insn	2, 0x0305
 61a:	0900                	.insn	2, 0x0900
 61c:	0008                	.insn	2, 0x0008
 61e:	0501                	.insn	2, 0x0501
 620:	032c                	.insn	2, 0x032c
 622:	0901                	.insn	2, 0x0901
 624:	0004                	.insn	2, 0x0004
 626:	0501                	.insn	2, 0x0501
 628:	030d                	.insn	2, 0x030d
 62a:	0900                	.insn	2, 0x0900
 62c:	0008                	.insn	2, 0x0008
 62e:	0501                	.insn	2, 0x0501
 630:	0322                	.insn	2, 0x0322
 632:	0901                	.insn	2, 0x0901
 634:	000c                	.insn	2, 0x000c
 636:	0501                	.insn	2, 0x0501
 638:	09000333          	.insn	4, 0x09000333
 63c:	0008                	.insn	2, 0x0008
 63e:	0501                	.insn	2, 0x0501
 640:	0338                	.insn	2, 0x0338
 642:	0900                	.insn	2, 0x0900
 644:	0008                	.insn	2, 0x0008
 646:	0501                	.insn	2, 0x0501
 648:	030d                	.insn	2, 0x030d
 64a:	0900                	.insn	2, 0x0900
 64c:	0004                	.insn	2, 0x0004
 64e:	0301                	.insn	2, 0x0301
 650:	0901                	.insn	2, 0x0901
 652:	0008                	.insn	2, 0x0008
 654:	0501                	.insn	2, 0x0501
 656:	09040333          	.insn	4, 0x09040333
 65a:	0010                	.insn	2, 0x0010
 65c:	0501                	.insn	2, 0x0501
 65e:	0314                	.insn	2, 0x0314
 660:	0900                	.insn	2, 0x0900
 662:	0008                	.insn	2, 0x0008
 664:	0501                	.insn	2, 0x0501
 666:	030d                	.insn	2, 0x030d
 668:	00100903          	lb	s2,1(zero) # 1 <_start-0xffff>
 66c:	0501                	.insn	2, 0x0501
 66e:	030c                	.insn	2, 0x030c
 670:	00180903          	lb	s2,1(a6)
 674:	0501                	.insn	2, 0x0501
 676:	031c                	.insn	2, 0x031c
 678:	0901                	.insn	2, 0x0901
 67a:	0008                	.insn	2, 0x0008
 67c:	0501                	.insn	2, 0x0501
 67e:	0311                	.insn	2, 0x0311
 680:	0900                	.insn	2, 0x0900
 682:	000c                	.insn	2, 0x000c
 684:	0501                	.insn	2, 0x0501
 686:	031f 0901 0008      	.insn	6, 0x00080901031f
 68c:	0501                	.insn	2, 0x0501
 68e:	032a                	.insn	2, 0x032a
 690:	0900                	.insn	2, 0x0900
 692:	0014                	.insn	2, 0x0014
 694:	0501                	.insn	2, 0x0501
 696:	0315                	.insn	2, 0x0315
 698:	0900                	.insn	2, 0x0900
 69a:	0008                	.insn	2, 0x0008
 69c:	0501                	.insn	2, 0x0501
 69e:	0312                	.insn	2, 0x0312
 6a0:	000c0903          	lb	s2,0(s8)
 6a4:	0501                	.insn	2, 0x0501
 6a6:	0316                	.insn	2, 0x0316
 6a8:	0901                	.insn	2, 0x0901
 6aa:	0004                	.insn	2, 0x0004
 6ac:	0501                	.insn	2, 0x0501
 6ae:	030d                	.insn	2, 0x030d
 6b0:	0900                	.insn	2, 0x0900
 6b2:	0004                	.insn	2, 0x0004
 6b4:	0501                	.insn	2, 0x0501
 6b6:	0314                	.insn	2, 0x0314
 6b8:	0901                	.insn	2, 0x0901
 6ba:	0004                	.insn	2, 0x0004
 6bc:	0501                	.insn	2, 0x0501
 6be:	0316                	.insn	2, 0x0316
 6c0:	0904                	.insn	2, 0x0904
 6c2:	000c                	.insn	2, 0x000c
 6c4:	0501                	.insn	2, 0x0501
 6c6:	031a                	.insn	2, 0x031a
 6c8:	0901                	.insn	2, 0x0901
 6ca:	0004                	.insn	2, 0x0004
 6cc:	0501                	.insn	2, 0x0501
 6ce:	0311                	.insn	2, 0x0311
 6d0:	0900                	.insn	2, 0x0900
 6d2:	0004                	.insn	2, 0x0004
 6d4:	0501                	.insn	2, 0x0501
 6d6:	031c                	.insn	2, 0x031c
 6d8:	0901                	.insn	2, 0x0901
 6da:	0004                	.insn	2, 0x0004
 6dc:	0501                	.insn	2, 0x0501
 6de:	0318                	.insn	2, 0x0318
 6e0:	0900                	.insn	2, 0x0900
 6e2:	0014                	.insn	2, 0x0014
 6e4:	0501                	.insn	2, 0x0501
 6e6:	0325                	.insn	2, 0x0325
 6e8:	0901                	.insn	2, 0x0901
 6ea:	0008                	.insn	2, 0x0008
 6ec:	0501                	.insn	2, 0x0501
 6ee:	0319                	.insn	2, 0x0319
 6f0:	0901                	.insn	2, 0x0901
 6f2:	0008                	.insn	2, 0x0008
 6f4:	0501                	.insn	2, 0x0501
 6f6:	002c                	.insn	2, 0x002c
 6f8:	0402                	.insn	2, 0x0402
 6fa:	0302                	.insn	2, 0x0302
 6fc:	097d                	.insn	2, 0x097d
 6fe:	0004                	.insn	2, 0x0004
 700:	0501                	.insn	2, 0x0501
 702:	04020023          	sb	zero,64(tp) # 40 <_start-0xffc0>
 706:	0301                	.insn	2, 0x0301
 708:	0900                	.insn	2, 0x0900
 70a:	000c                	.insn	2, 0x000c
 70c:	0501                	.insn	2, 0x0501
 70e:	0315                	.insn	2, 0x0315
 710:	000c0907          	.insn	4, 0x000c0907
 714:	0501                	.insn	2, 0x0501
 716:	0314                	.insn	2, 0x0314
 718:	0900                	.insn	2, 0x0900
 71a:	000c                	.insn	2, 0x000c
 71c:	0501                	.insn	2, 0x0501
 71e:	031d                	.insn	2, 0x031d
 720:	0901                	.insn	2, 0x0901
 722:	0004                	.insn	2, 0x0004
 724:	0501                	.insn	2, 0x0501
 726:	09010323          	sb	a6,134(sp)
 72a:	0008                	.insn	2, 0x0008
 72c:	0501                	.insn	2, 0x0501
 72e:	0315                	.insn	2, 0x0315
 730:	000c0973          	.insn	4, 0x000c0973
 734:	0501                	.insn	2, 0x0501
 736:	04020037          	lui	zero,0x4020
 73a:	0302                	.insn	2, 0x0302
 73c:	097e                	.insn	2, 0x097e
 73e:	0004                	.insn	2, 0x0004
 740:	0501                	.insn	2, 0x0501
 742:	04020023          	sb	zero,64(tp) # 40 <_start-0xffc0>
 746:	0301                	.insn	2, 0x0301
 748:	0900                	.insn	2, 0x0900
 74a:	000c                	.insn	2, 0x000c
 74c:	0501                	.insn	2, 0x0501
 74e:	0026                	.insn	2, 0x0026
 750:	0402                	.insn	2, 0x0402
 752:	09000303          	lb	t1,144(zero) # 90 <_start-0xff70>
 756:	000c                	.insn	2, 0x000c
 758:	0501                	.insn	2, 0x0501
 75a:	04020023          	sb	zero,64(tp) # 40 <_start-0xffc0>
 75e:	09000303          	lb	t1,144(zero) # 90 <_start-0xff70>
 762:	000c                	.insn	2, 0x000c
 764:	0501                	.insn	2, 0x0501
 766:	0309                	.insn	2, 0x0309
 768:	0915                	.insn	2, 0x0915
 76a:	0004                	.insn	2, 0x0004
 76c:	0501                	.insn	2, 0x0501
 76e:	0322                	.insn	2, 0x0322
 770:	0900                	.insn	2, 0x0900
 772:	0008                	.insn	2, 0x0008
 774:	0501                	.insn	2, 0x0501
 776:	0332                	.insn	2, 0x0332
 778:	0900                	.insn	2, 0x0900
 77a:	0010                	.insn	2, 0x0010
 77c:	0501                	.insn	2, 0x0501
 77e:	0309                	.insn	2, 0x0309
 780:	0900                	.insn	2, 0x0900
 782:	0010                	.insn	2, 0x0010
 784:	0501                	.insn	2, 0x0501
 786:	09010313          	addi	t1,sp,144
 78a:	0010                	.insn	2, 0x0010
 78c:	0501                	.insn	2, 0x0501
 78e:	003a                	.insn	2, 0x003a
 790:	0402                	.insn	2, 0x0402
 792:	0302                	.insn	2, 0x0302
 794:	00180957          	.insn	4, 0x00180957
 798:	0501                	.insn	2, 0x0501
 79a:	04020023          	sb	zero,64(tp) # 40 <_start-0xffc0>
 79e:	0301                	.insn	2, 0x0301
 7a0:	0900                	.insn	2, 0x0900
 7a2:	000c                	.insn	2, 0x000c
 7a4:	0501                	.insn	2, 0x0501
 7a6:	030c                	.insn	2, 0x030c
 7a8:	092c                	.insn	2, 0x092c
 7aa:	000c                	.insn	2, 0x000c
 7ac:	0501                	.insn	2, 0x0501
 7ae:	0301                	.insn	2, 0x0301
 7b0:	0901                	.insn	2, 0x0901
 7b2:	0008                	.insn	2, 0x0008
 7b4:	0901                	.insn	2, 0x0901
 7b6:	001c                	.insn	2, 0x001c
 7b8:	0100                	.insn	2, 0x0100
 7ba:	Address 0x7ba is out of bounds.


Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0031                	.insn	2, 0x0031
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0104                	.insn	2, 0x0104
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0000                	.insn	2, 0x
  1c:	0008                	.insn	2, 0x0008
  1e:	0000                	.insn	2, 0x
  20:	002e                	.insn	2, 0x002e
  22:	0000                	.insn	2, 0x
  24:	8001                	.insn	2, 0x8001
  26:	3c02                	.insn	2, 0x3c02
  28:	0000                	.insn	2, 0x
  2a:	0100                	.insn	2, 0x0100
  2c:	0000                	.insn	2, 0x
  2e:	0001                	.insn	2, 0x0001
  30:	0040                	.insn	2, 0x0040
  32:	0001                	.insn	2, 0x0001
  34:	3400                	.insn	2, 0x3400
  36:	0004                	.insn	2, 0x0004
  38:	0500                	.insn	2, 0x0500
  3a:	0100                	.insn	2, 0x0100
  3c:	2104                	.insn	2, 0x2104
  3e:	0000                	.insn	2, 0x
  40:	1000                	.insn	2, 0x1000
  42:	0000014b          	.insn	4, 0x014b
  46:	261d                	.insn	2, 0x261d
  48:	0000                	.insn	2, 0x
  4a:	0000                	.insn	2, 0x
  4c:	0000                	.insn	2, 0x
  4e:	3c00                	.insn	2, 0x3c00
  50:	0100                	.insn	2, 0x0100
  52:	7c00                	.insn	2, 0x7c00
  54:	0006                	.insn	2, 0x0006
  56:	7500                	.insn	2, 0x7500
  58:	0000                	.insn	2, 0x
  5a:	0200                	.insn	2, 0x0200
  5c:	0601                	.insn	2, 0x0601
  5e:	00d6                	.insn	2, 0x00d6
  60:	0000                	.insn	2, 0x
  62:	0102                	.insn	2, 0x0102
  64:	d408                	.insn	2, 0xd408
  66:	0000                	.insn	2, 0x
  68:	0200                	.insn	2, 0x0200
  6a:	0502                	.insn	2, 0x0502
  6c:	006d                	.insn	2, 0x006d
  6e:	0000                	.insn	2, 0x
  70:	0202                	.insn	2, 0x0202
  72:	00011207          	.insn	4, 0x00011207
  76:	0200                	.insn	2, 0x0200
  78:	0504                	.insn	2, 0x0504
  7a:	000000b3          	add	ra,zero,zero
  7e:	8804                	.insn	2, 0x8804
  80:	0000                	.insn	2, 0x
  82:	0200                	.insn	2, 0x0200
  84:	0055194f          	.insn	4, 0x0055194f
  88:	0000                	.insn	2, 0x
  8a:	0402                	.insn	2, 0x0402
  8c:	0000f007          	.insn	4, 0xf007
  90:	0200                	.insn	2, 0x0200
  92:	0508                	.insn	2, 0x0508
  94:	00ae                	.insn	2, 0x00ae
  96:	0000                	.insn	2, 0x
  98:	3504                	.insn	2, 0x3504
  9a:	0001                	.insn	2, 0x0001
  9c:	0200                	.insn	2, 0x0200
  9e:	1969                	.insn	2, 0x1969
  a0:	0000006f          	j	a0 <_start-0xff60>
  a4:	0802                	.insn	2, 0x0802
  a6:	0000eb07          	.insn	4, 0xeb07
  aa:	1100                	.insn	2, 0x1100
  ac:	0504                	.insn	2, 0x0504
  ae:	6e69                	.insn	2, 0x6e69
  b0:	0074                	.insn	2, 0x0074
  b2:	0402                	.insn	2, 0x0402
  b4:	0000f507          	.insn	4, 0xf507
  b8:	0400                	.insn	2, 0x0400
  ba:	008a                	.insn	2, 0x008a
  bc:	0000                	.insn	2, 0x
  be:	49143003          	.insn	4, 0x49143003
  c2:	0000                	.insn	2, 0x
  c4:	0400                	.insn	2, 0x0400
  c6:	00000137          	lui	sp,0x0
  ca:	63143c03          	.insn	4, 0x63143c03
  ce:	0000                	.insn	2, 0x
  d0:	1200                	.insn	2, 0x1200
  d2:	0090                	.insn	2, 0x0090
  d4:	0000                	.insn	2, 0x
  d6:	7704                	.insn	2, 0x7704
  d8:	0000                	.insn	2, 0x
  da:	0400                	.insn	2, 0x0400
  dc:	17d6                	.insn	2, 0x17d6
  de:	007d                	.insn	2, 0x007d
  e0:	0000                	.insn	2, 0x
  e2:	1002                	.insn	2, 0x1002
  e4:	c804                	.insn	2, 0xc804
  e6:	0000                	.insn	2, 0x
  e8:	0c00                	.insn	2, 0x0c00
  ea:	00000107          	.insn	4, 0x0107
  ee:	0076056f          	jal	a0,608f4 <__stack_top+0x4edf4>
  f2:	0000                	.insn	2, 0x
  f4:	a40c                	.insn	2, 0xa40c
  f6:	0001                	.insn	2, 0x0001
  f8:	1100                	.insn	2, 0x1100
  fa:	9011                	.insn	2, 0x9011
  fc:	0000                	.insn	2, 0x
  fe:	0d00                	.insn	2, 0x0d00
 100:	004a                	.insn	2, 0x004a
 102:	0000                	.insn	2, 0x
 104:	058c                	.insn	2, 0x058c
 106:	0076                	.insn	2, 0x0076
 108:	0000                	.insn	2, 0x
 10a:	065c                	.insn	2, 0x065c
 10c:	0001                	.insn	2, 0x0001
 10e:	005c                	.insn	2, 0x005c
 110:	0000                	.insn	2, 0x
 112:	9c01                	.insn	2, 0x9c01
 114:	00fe                	.insn	2, 0x00fe
 116:	0000                	.insn	2, 0x
 118:	8c006e03          	.insn	4, 0x8c006e03
 11c:	00007617          	auipc	a2,0x7
 120:	0200                	.insn	2, 0x0200
 122:	5c91                	.insn	2, 0x5c91
 124:	4501                	.insn	2, 0x4501
 126:	0001                	.insn	2, 0x0001
 128:	8d00                	.insn	2, 0x8d00
 12a:	7609                	.insn	2, 0x7609
 12c:	0000                	.insn	2, 0x
 12e:	0200                	.insn	2, 0x0200
 130:	6c91                	.insn	2, 0x6c91
 132:	0800                	.insn	2, 0x0800
 134:	010d                	.insn	2, 0x010d
 136:	0000                	.insn	2, 0x
 138:	0572                	.insn	2, 0x0572
 13a:	0076                	.insn	2, 0x0076
 13c:	0000                	.insn	2, 0x
 13e:	04b4                	.insn	2, 0x04b4
 140:	0001                	.insn	2, 0x0001
 142:	01a8                	.insn	2, 0x01a8
 144:	0000                	.insn	2, 0x
 146:	9c01                	.insn	2, 0x9c01
 148:	000001a3          	sb	zero,3(zero) # 3 <_start-0xfffd>
 14c:	a101                	.insn	2, 0xa101
 14e:	0000                	.insn	2, 0x
 150:	7300                	.insn	2, 0x7300
 152:	00009c17          	auipc	s8,0x9
 156:	0200                	.insn	2, 0x0200
 158:	6891                	.insn	2, 0x6891
 15a:	af01                	.insn	2, 0xaf01
 15c:	0001                	.insn	2, 0x0001
 15e:	7300                	.insn	2, 0x7300
 160:	9c25                	.insn	2, 0x9c25
 162:	0000                	.insn	2, 0x
 164:	0200                	.insn	2, 0x0200
 166:	6091                	.insn	2, 0x6091
 168:	0104c40b          	.insn	4, 0x0104c40b
 16c:	5c00                	.insn	2, 0x5c00
 16e:	0000                	.insn	2, 0x
 170:	4f00                	.insn	2, 0x4f00
 172:	0001                	.insn	2, 0x0001
 174:	0100                	.insn	2, 0x0100
 176:	0140                	.insn	2, 0x0140
 178:	0000                	.insn	2, 0x
 17a:	0576                	.insn	2, 0x0576
 17c:	000001a3          	sb	zero,3(zero) # 3 <_start-0xfffd>
 180:	9102                	.insn	2, 0x9102
 182:	0044                	.insn	2, 0x0044
 184:	01054c0b          	.insn	4, 0x01054c0b
 188:	6400                	.insn	2, 0x6400
 18a:	0000                	.insn	2, 0x
 18c:	6c00                	.insn	2, 0x6c00
 18e:	0001                	.insn	2, 0x0001
 190:	0100                	.insn	2, 0x0100
 192:	0140                	.insn	2, 0x0140
 194:	0000                	.insn	2, 0x
 196:	057e                	.insn	2, 0x057e
 198:	000001bf 7fa89103 	.insn	8, 0x7fa89103000001bf
 1a0:	0b00                	.insn	2, 0x0b00
 1a2:	05b0                	.insn	2, 0x05b0
 1a4:	0001                	.insn	2, 0x0001
 1a6:	004c                	.insn	2, 0x004c
 1a8:	0000                	.insn	2, 0x
 1aa:	0189                	.insn	2, 0x0189
 1ac:	0000                	.insn	2, 0x
 1ae:	4001                	.insn	2, 0x4001
 1b0:	0001                	.insn	2, 0x0001
 1b2:	7f00                	.insn	2, 0x7f00
 1b4:	cf05                	.insn	2, 0xcf05
 1b6:	0001                	.insn	2, 0x0001
 1b8:	0300                	.insn	2, 0x0300
 1ba:	9891                	.insn	2, 0x9891
 1bc:	007f 2009 0106 2400 	.insn	10, 0x240001062009007f
 1c4:	0000 
 1c6:	0100                	.insn	2, 0x0100
 1c8:	0140                	.insn	2, 0x0140
 1ca:	0000                	.insn	2, 0x
 1cc:	0582                	.insn	2, 0x0582
 1ce:	01df 0000 9103      	.insn	6, 0x9103000001df
 1d4:	7f94                	.insn	2, 0x7f94
 1d6:	0000                	.insn	2, 0x
 1d8:	b305                	.insn	2, 0xb305
 1da:	0001                	.insn	2, 0x0001
 1dc:	b300                	.insn	2, 0xb300
 1de:	0001                	.insn	2, 0x0001
 1e0:	0600                	.insn	2, 0x0600
 1e2:	007d                	.insn	2, 0x007d
 1e4:	0000                	.insn	2, 0x
 1e6:	0019                	.insn	2, 0x0019
 1e8:	0102                	.insn	2, 0x0102
 1ea:	dd08                	.insn	2, 0xdd08
 1ec:	0000                	.insn	2, 0x
 1ee:	1300                	.insn	2, 0x1300
 1f0:	000001b3          	add	gp,zero,zero
 1f4:	b305                	.insn	2, 0xb305
 1f6:	0001                	.insn	2, 0x0001
 1f8:	cf00                	.insn	2, 0xcf00
 1fa:	0001                	.insn	2, 0x0001
 1fc:	0600                	.insn	2, 0x0600
 1fe:	007d                	.insn	2, 0x007d
 200:	0000                	.insn	2, 0x
 202:	001a                	.insn	2, 0x001a
 204:	b305                	.insn	2, 0xb305
 206:	0001                	.insn	2, 0x0001
 208:	df00                	.insn	2, 0xdf00
 20a:	0001                	.insn	2, 0x0001
 20c:	0600                	.insn	2, 0x0600
 20e:	007d                	.insn	2, 0x007d
 210:	0000                	.insn	2, 0x
 212:	000e                	.insn	2, 0x000e
 214:	b305                	.insn	2, 0xb305
 216:	0001                	.insn	2, 0x0001
 218:	ef00                	.insn	2, 0xef00
 21a:	0001                	.insn	2, 0x0001
 21c:	0600                	.insn	2, 0x0600
 21e:	007d                	.insn	2, 0x007d
 220:	0000                	.insn	2, 0x
 222:	0001                	.insn	2, 0x0001
 224:	bc08                	.insn	2, 0xbc08
 226:	0000                	.insn	2, 0x
 228:	6400                	.insn	2, 0x6400
 22a:	7605                	.insn	2, 0x7605
 22c:	0000                	.insn	2, 0x
 22e:	4800                	.insn	2, 0x4800
 230:	0104                	.insn	2, 0x0104
 232:	6c00                	.insn	2, 0x6c00
 234:	0000                	.insn	2, 0x
 236:	0100                	.insn	2, 0x0100
 238:	189c                	.insn	2, 0x189c
 23a:	0002                	.insn	2, 0x0002
 23c:	0700                	.insn	2, 0x0700
 23e:	019d                	.insn	2, 0x019d
 240:	0000                	.insn	2, 0x
 242:	1864                	.insn	2, 0x1864
 244:	0218                	.insn	2, 0x0218
 246:	0000                	.insn	2, 0x
 248:	9102                	.insn	2, 0x9102
 24a:	144c                	.insn	2, 0x144c
 24c:	0e00                	.insn	2, 0x0e00
 24e:	01ba                	.insn	2, 0x01ba
 250:	0000                	.insn	2, 0x
 252:	9c08                	.insn	2, 0x9c08
 254:	0000                	.insn	2, 0x
 256:	5e00                	.insn	2, 0x5e00
 258:	7605                	.insn	2, 0x7605
 25a:	0000                	.insn	2, 0x
 25c:	d400                	.insn	2, 0xd400
 25e:	74000103          	lb	sp,1856(zero) # 740 <_start-0xf8c0>
 262:	0000                	.insn	2, 0x
 264:	0100                	.insn	2, 0x0100
 266:	5b9c                	.insn	2, 0x5b9c
 268:	0002                	.insn	2, 0x0002
 26a:	0300                	.insn	2, 0x0300
 26c:	165e0073          	.insn	4, 0x165e0073
 270:	0218                	.insn	2, 0x0218
 272:	0000                	.insn	2, 0x
 274:	9102                	.insn	2, 0x9102
 276:	095c                	.insn	2, 0x095c
 278:	040c                	.insn	2, 0x040c
 27a:	0001                	.insn	2, 0x0001
 27c:	0024                	.insn	2, 0x0024
 27e:	0000                	.insn	2, 0x
 280:	4001                	.insn	2, 0x4001
 282:	0001                	.insn	2, 0x0001
 284:	6000                	.insn	2, 0x6000
 286:	df05                	.insn	2, 0xdf05
 288:	0001                	.insn	2, 0x0001
 28a:	0200                	.insn	2, 0x0200
 28c:	6c91                	.insn	2, 0x6c91
 28e:	0000                	.insn	2, 0x
 290:	250d                	.insn	2, 0x250d
 292:	0001                	.insn	2, 0x0001
 294:	5900                	.insn	2, 0x5900
 296:	a108                	.insn	2, 0xa108
 298:	0000                	.insn	2, 0x
 29a:	8000                	.insn	2, 0x8000
 29c:	54000103          	lb	sp,1344(zero) # 540 <_start-0xfac0>
 2a0:	0000                	.insn	2, 0x
 2a2:	0100                	.insn	2, 0x0100
 2a4:	8f9c                	.insn	2, 0x8f9c
 2a6:	0002                	.insn	2, 0x0002
 2a8:	0300                	.insn	2, 0x0300
 2aa:	1b590073          	.insn	4, 0x1b590073
 2ae:	0218                	.insn	2, 0x0218
 2b0:	0000                	.insn	2, 0x
 2b2:	9102                	.insn	2, 0x9102
 2b4:	015c                	.insn	2, 0x015c
 2b6:	0145                	.insn	2, 0x0145
 2b8:	0000                	.insn	2, 0x
 2ba:	0c5a                	.insn	2, 0x0c5a
 2bc:	00a1                	.insn	2, 0x00a1
 2be:	0000                	.insn	2, 0x
 2c0:	9102                	.insn	2, 0x9102
 2c2:	006c                	.insn	2, 0x006c
 2c4:	5815                	.insn	2, 0x5815
 2c6:	0000                	.insn	2, 0x
 2c8:	0100                	.insn	2, 0x0100
 2ca:	0654                	.insn	2, 0x0654
 2cc:	0338                	.insn	2, 0x0338
 2ce:	0001                	.insn	2, 0x0001
 2d0:	0048                	.insn	2, 0x0048
 2d2:	0000                	.insn	2, 0x
 2d4:	9c01                	.insn	2, 0x9c01
 2d6:	02b2                	.insn	2, 0x02b2
 2d8:	0000                	.insn	2, 0x
 2da:	54006303          	.insn	4, 0x54006303
 2de:	b316                	.insn	2, 0xb316
 2e0:	0001                	.insn	2, 0x0001
 2e2:	0200                	.insn	2, 0x0200
 2e4:	6f91                	.insn	2, 0x6f91
 2e6:	1600                	.insn	2, 0x1600
 2e8:	007e                	.insn	2, 0x007e
 2ea:	0000                	.insn	2, 0x
 2ec:	4101                	.insn	2, 0x4101
 2ee:	5806                	.insn	2, 0x5806
 2f0:	0102                	.insn	2, 0x0102
 2f2:	e000                	.insn	2, 0xe000
 2f4:	0000                	.insn	2, 0x
 2f6:	0100                	.insn	2, 0x0100
 2f8:	f19c                	.insn	2, 0xf19c
 2fa:	0002                	.insn	2, 0x0002
 2fc:	0300                	.insn	2, 0x0300
 2fe:	6176                	.insn	2, 0x6176
