
test.elf:     file format elf32-littleriscv
 52e:	0100                	.insn	2, 0x0100
 530:	0f05                	.insn	2, 0x0f05
 532:	08090103          	lb	sp,128(s2)
 536:	0100                	.insn	2, 0x0100
 538:	10090103          	lb	sp,256(s2)
 53c:	0100                	.insn	2, 0x0100
 53e:	0b05                	.insn	2, 0x0b05
 540:	08090203          	lb	tp,128(s2)
 544:	0100                	.insn	2, 0x0100
 546:	0e05                	.insn	2, 0x0e05
 548:	0c090103          	lb	sp,192(s2)
 54c:	0100                	.insn	2, 0x0100
 54e:	08090103          	lb	sp,128(s2)
 552:	0100                	.insn	2, 0x0100
 554:	0105                	.insn	2, 0x0105
 556:	0c090103          	lb	sp,192(s2)
 55a:	0100                	.insn	2, 0x0100
 55c:	14090403          	lb	s0,320(s2)
 560:	0100                	.insn	2, 0x0100
 562:	1c05                	.insn	2, 0x1c05
 564:	18090103          	lb	sp,384(s2)
 568:	0100                	.insn	2, 0x0100
 56a:	0e05                	.insn	2, 0x0e05
 56c:	04090003          	lb	zero,64(s2)
 570:	0100                	.insn	2, 0x0100
 572:	0d05                	.insn	2, 0x0d05
 574:	08090103          	lb	sp,128(s2)
 578:	0100                	.insn	2, 0x0100
 57a:	2605                	.insn	2, 0x2605
 57c:	0c090103          	lb	sp,192(s2)
 580:	0100                	.insn	2, 0x0100
 582:	1f05                	.insn	2, 0x1f05
 584:	0c090003          	lb	zero,192(s2)
 588:	0100                	.insn	2, 0x0100
 58a:	0e05                	.insn	2, 0x0e05
 58c:	0c090003          	lb	zero,192(s2)
 590:	0100                	.insn	2, 0x0100
 592:	1605                	.insn	2, 0x1605
 594:	08090103          	lb	sp,128(s2)
 598:	0100                	.insn	2, 0x0100
 59a:	2305                	.insn	2, 0x2305
 59c:	0c090003          	lb	zero,192(s2)
 5a0:	0100                	.insn	2, 0x0100
 5a2:	0105                	.insn	2, 0x0105
 5a4:	08090103          	lb	sp,128(s2)
 5a8:	0100                	.insn	2, 0x0100
 5aa:	14090403          	lb	s0,320(s2)
 5ae:	0100                	.insn	2, 0x0100
 5b0:	0805                	.insn	2, 0x0805
 5b2:	14090203          	lb	tp,320(s2)
 5b6:	0100                	.insn	2, 0x0100
 5b8:	1005                	.insn	2, 0x1005
 5ba:	0c090103          	lb	sp,192(s2)
 5be:	0100                	.insn	2, 0x0100
 5c0:	0e05                	.insn	2, 0x0e05
 5c2:	0c090303          	lb	t1,192(s2)
 5c6:	0100                	.insn	2, 0x0100
 5c8:	0905                	.insn	2, 0x0905
 5ca:	0200                	.insn	2, 0x0200
 5cc:	0104                	.insn	2, 0x0104
 5ce:	0c090003          	lb	zero,192(s2)
 5d2:	0100                	.insn	2, 0x0100
 5d4:	04090103          	lb	sp,64(s2)
 5d8:	0100                	.insn	2, 0x0100
 5da:	0d05                	.insn	2, 0x0d05
 5dc:	10090303          	lb	t1,256(s2)
 5e0:	0100                	.insn	2, 0x0100
 5e2:	0e05                	.insn	2, 0x0e05
 5e4:	04090103          	lb	sp,64(s2)
 5e8:	0100                	.insn	2, 0x0100
 5ea:	0805                	.insn	2, 0x0805
 5ec:	04090203          	lb	tp,64(s2)
 5f0:	0100                	.insn	2, 0x0100
 5f2:	1805                	.insn	2, 0x1805
 5f4:	0c090203          	lb	tp,192(s2)
 5f8:	0100                	.insn	2, 0x0100
 5fa:	1205                	.insn	2, 0x1205
 5fc:	08090003          	lb	zero,128(s2)
 600:	0100                	.insn	2, 0x0100
 602:	0c05                	.insn	2, 0x0c05
 604:	08090103          	lb	sp,128(s2)
 608:	0100                	.insn	2, 0x0100
 60a:	1605                	.insn	2, 0x1605
 60c:	0c090103          	lb	sp,192(s2)
 610:	0100                	.insn	2, 0x0100
 612:	08090303          	lb	t1,128(s2)
 616:	0100                	.insn	2, 0x0100
 618:	0905                	.insn	2, 0x0905
 61a:	04090003          	lb	zero,64(s2)
 61e:	0100                	.insn	2, 0x0100
 620:	2205                	.insn	2, 0x2205
 622:	04090103          	lb	sp,64(s2)
 626:	0100                	.insn	2, 0x0100
 628:	1605                	.insn	2, 0x1605
 62a:	08090003          	lb	zero,128(s2)
 62e:	0100                	.insn	2, 0x0100
 630:	2c05                	.insn	2, 0x2c05
 632:	0200                	.insn	2, 0x0200
 634:	0304                	.insn	2, 0x0304
 636:	08097f03          	.insn	4, 0x08097f03
 63a:	0100                	.insn	2, 0x0100
 63c:	1f05                	.insn	2, 0x1f05
 63e:	0200                	.insn	2, 0x0200
 640:	0104                	.insn	2, 0x0104
 642:	0c090003          	lb	zero,192(s2)
 646:	0100                	.insn	2, 0x0100
 648:	0f05                	.insn	2, 0x0f05
 64a:	0c090403          	lb	s0,192(s2)
 64e:	0100                	.insn	2, 0x0100
 650:	2205                	.insn	2, 0x2205
 652:	04090103          	lb	sp,64(s2)
 656:	0100                	.insn	2, 0x0100
 658:	1605                	.insn	2, 0x1605
 65a:	08090003          	lb	zero,128(s2)
 65e:	0100                	.insn	2, 0x0100
 660:	1505                	.insn	2, 0x1505
 662:	08090103          	lb	sp,128(s2)
 666:	0100                	.insn	2, 0x0100
 668:	1d05                	.insn	2, 0x1d05
 66a:	0c097e03          	.insn	4, 0x0c097e03
 66e:	0100                	.insn	2, 0x0100
 670:	0200                	.insn	2, 0x0200
 672:	0104                	.insn	2, 0x0104
 674:	0306                	.insn	2, 0x0306
 676:	0900                	.insn	2, 0x0900
 678:	0008                	.insn	2, 0x0008
 67a:	0501                	.insn	2, 0x0501
 67c:	0703060b          	.insn	4, 0x0703060b
 680:	0c09                	.insn	2, 0x0c09
 682:	0100                	.insn	2, 0x0100
 684:	2c05                	.insn	2, 0x2c05
 686:	04090103          	lb	sp,64(s2)
 68a:	0100                	.insn	2, 0x0100
 68c:	1205                	.insn	2, 0x1205
 68e:	08090003          	lb	zero,128(s2)
 692:	0100                	.insn	2, 0x0100
 694:	0c05                	.insn	2, 0x0c05
 696:	08090103          	lb	sp,128(s2)
 69a:	0100                	.insn	2, 0x0100
 69c:	1205                	.insn	2, 0x1205
 69e:	0c090203          	lb	tp,192(s2)
 6a2:	0100                	.insn	2, 0x0100
 6a4:	1105                	.insn	2, 0x1105
 6a6:	08090103          	lb	sp,128(s2)
 6aa:	0100                	.insn	2, 0x0100
 6ac:	1505                	.insn	2, 0x1505
 6ae:	0c097b03          	.insn	4, 0x0c097b03
 6b2:	0100                	.insn	2, 0x0100
 6b4:	0d05                	.insn	2, 0x0d05
 6b6:	10090303          	lb	t1,256(s2)
 6ba:	0100                	.insn	2, 0x0100
 6bc:	1f05                	.insn	2, 0x1f05
 6be:	04090503          	lb	a0,64(s2)
 6c2:	0100                	.insn	2, 0x0100
 6c4:	2b05                	.insn	2, 0x2b05
 6c6:	0c090003          	lb	zero,192(s2)
 6ca:	0100                	.insn	2, 0x0100
 6cc:	0d05                	.insn	2, 0x0d05
 6ce:	08090003          	lb	zero,128(s2)
 6d2:	0100                	.insn	2, 0x0100
 6d4:	1c05                	.insn	2, 0x1c05
 6d6:	04090103          	lb	sp,64(s2)
 6da:	0100                	.insn	2, 0x0100
 6dc:	0105                	.insn	2, 0x0105
 6de:	24090103          	lb	sp,576(s2)
 6e2:	0100                	.insn	2, 0x0100
 6e4:	14090403          	lb	s0,320(s2)
 6e8:	0100                	.insn	2, 0x0100
 6ea:	0d05                	.insn	2, 0x0d05
 6ec:	10090103          	lb	sp,256(s2)
 6f0:	0100                	.insn	2, 0x0100
 6f2:	0a05                	.insn	2, 0x0a05
 6f4:	08090103          	lb	sp,128(s2)
 6f8:	0100                	.insn	2, 0x0100
 6fa:	0e05                	.insn	2, 0x0e05
 6fc:	08090203          	lb	tp,128(s2)
 700:	0100                	.insn	2, 0x0100
 702:	0505                	.insn	2, 0x0505
 704:	04090003          	lb	zero,64(s2)
 708:	0100                	.insn	2, 0x0100
 70a:	1105                	.insn	2, 0x1105
 70c:	04090103          	lb	sp,64(s2)
 710:	0100                	.insn	2, 0x0100
 712:	1905                	.insn	2, 0x1905
 714:	08090103          	lb	sp,128(s2)
 718:	0100                	.insn	2, 0x0100
 71a:	1105                	.insn	2, 0x1105
 71c:	0200                	.insn	2, 0x0200
 71e:	0104                	.insn	2, 0x0104
 720:	10090003          	lb	zero,256(s2)
 724:	0100                	.insn	2, 0x0100
 726:	1705                	.insn	2, 0x1705
 728:	04090103          	lb	sp,64(s2)
 72c:	0100                	.insn	2, 0x0100
 72e:	0c05                	.insn	2, 0x0c05
 730:	14090203          	lb	tp,320(s2)
 734:	0100                	.insn	2, 0x0100
 736:	0d05                	.insn	2, 0x0d05
 738:	0c090103          	lb	sp,192(s2)
 73c:	0100                	.insn	2, 0x0100
 73e:	1405                	.insn	2, 0x1405
 740:	20090203          	lb	tp,512(s2)
 744:	0100                	.insn	2, 0x0100
 746:	0c05                	.insn	2, 0x0c05
 748:	04090303          	lb	t1,64(s2)
 74c:	0100                	.insn	2, 0x0100
 74e:	0d05                	.insn	2, 0x0d05
 750:	0c090103          	lb	sp,192(s2)
 754:	0100                	.insn	2, 0x0100
 756:	1405                	.insn	2, 0x1405
 758:	1c090203          	lb	tp,448(s2)
 75c:	0100                	.insn	2, 0x0100
 75e:	1805                	.insn	2, 0x1805
 760:	04090303          	lb	t1,64(s2)
 764:	0100                	.insn	2, 0x0100
 766:	1f05                	.insn	2, 0x1f05
 768:	0200                	.insn	2, 0x0200
 76a:	0204                	.insn	2, 0x0204
 76c:	08096f03          	.insn	4, 0x08096f03
 770:	0100                	.insn	2, 0x0100
 772:	1705                	.insn	2, 0x1705
 774:	0200                	.insn	2, 0x0200
 776:	0104                	.insn	2, 0x0104
 778:	0c090003          	lb	zero,192(s2)
 77c:	0100                	.insn	2, 0x0100
 77e:	0c05                	.insn	2, 0x0c05
 780:	0c091403          	lh	s0,192(s2)
 784:	0100                	.insn	2, 0x0100
 786:	0105                	.insn	2, 0x0105
 788:	04090103          	lb	sp,64(s2)
 78c:	0100                	.insn	2, 0x0100
 78e:	14090303          	lb	t1,320(s2)
 792:	0100                	.insn	2, 0x0100
 794:	0905                	.insn	2, 0x0905
 796:	10090103          	lb	sp,256(s2)
 79a:	0100                	.insn	2, 0x0100
 79c:	0805                	.insn	2, 0x0805
 79e:	0200                	.insn	2, 0x0200
 7a0:	0104                	.insn	2, 0x0104
 7a2:	08090003          	lb	zero,128(s2)
 7a6:	0100                	.insn	2, 0x0100
 7a8:	0905                	.insn	2, 0x0905
 7aa:	04090103          	lb	sp,64(s2)
 7ae:	0100                	.insn	2, 0x0100
 7b0:	1005                	.insn	2, 0x1005
 7b2:	0c090103          	lb	sp,192(s2)
 7b6:	0100                	.insn	2, 0x0100
 7b8:	0c05                	.insn	2, 0x0c05
 7ba:	08090203          	lb	tp,128(s2)
 7be:	0100                	.insn	2, 0x0100
 7c0:	0105                	.insn	2, 0x0105
 7c2:	04090103          	lb	sp,64(s2)
 7c6:	0100                	.insn	2, 0x0100
 7c8:	1409                	.insn	2, 0x1409
 7ca:	0000                	.insn	2, 0x
 7cc:	0101                	.insn	2, 0x0101

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0031                	.insn	2, 0x0031
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0104                	.insn	2, 0x0104
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0000                	.insn	2, 0x
  1c:	0008                	.insn	2, 0x0008
  1e:	0000                	.insn	2, 0x
  20:	002e                	.insn	2, 0x002e
  22:	0000                	.insn	2, 0x
  24:	8001                	.insn	2, 0x8001
  26:	3c02                	.insn	2, 0x3c02
  28:	0000                	.insn	2, 0x
  2a:	0100                	.insn	2, 0x0100
  2c:	0000                	.insn	2, 0x
  2e:	0001                	.insn	2, 0x0001
  30:	0040                	.insn	2, 0x0040
  32:	0001                	.insn	2, 0x0001
  34:	6400                	.insn	2, 0x6400
  36:	0004                	.insn	2, 0x0004
  38:	0500                	.insn	2, 0x0500
  3a:	0100                	.insn	2, 0x0100
  3c:	2104                	.insn	2, 0x2104
  3e:	0000                	.insn	2, 0x
  40:	1100                	.insn	2, 0x1100
  42:	0148                	.insn	2, 0x0148
  44:	0000                	.insn	2, 0x
  46:	261d                	.insn	2, 0x261d
  48:	0000                	.insn	2, 0x
  4a:	0000                	.insn	2, 0x
  4c:	0000                	.insn	2, 0x
  4e:	3c00                	.insn	2, 0x3c00
  50:	0100                	.insn	2, 0x0100
  52:	3000                	.insn	2, 0x3000
  54:	0006                	.insn	2, 0x0006
  56:	7500                	.insn	2, 0x7500
  58:	0000                	.insn	2, 0x
  5a:	0200                	.insn	2, 0x0200
  5c:	0601                	.insn	2, 0x0601
  5e:	000000d7          	.insn	4, 0x00d7
  62:	ba04                	.insn	2, 0xba04
  64:	0000                	.insn	2, 0x
  66:	0200                	.insn	2, 0x0200
  68:	0039182b          	.insn	4, 0x0039182b
  6c:	0000                	.insn	2, 0x
  6e:	0102                	.insn	2, 0x0102
  70:	d508                	.insn	2, 0xd508
  72:	0000                	.insn	2, 0x
  74:	0200                	.insn	2, 0x0200
  76:	0502                	.insn	2, 0x0502
  78:	0062                	.insn	2, 0x0062
  7a:	0000                	.insn	2, 0x
  7c:	0202                	.insn	2, 0x0202
  7e:	00011807          	.insn	4, 0x00011807
  82:	0200                	.insn	2, 0x0200
  84:	0504                	.insn	2, 0x0504
  86:	00aa                	.insn	2, 0x00aa
  88:	0000                	.insn	2, 0x
  8a:	7d04                	.insn	2, 0x7d04
  8c:	0000                	.insn	2, 0x
  8e:	0200                	.insn	2, 0x0200
  90:	0061194f          	.insn	4, 0x0061194f
  94:	0000                	.insn	2, 0x
  96:	0402                	.insn	2, 0x0402
  98:	0000fc07          	.insn	4, 0xfc07
  9c:	0200                	.insn	2, 0x0200
  9e:	0508                	.insn	2, 0x0508
  a0:	00a5                	.insn	2, 0x00a5
  a2:	0000                	.insn	2, 0x
  a4:	3204                	.insn	2, 0x3204
  a6:	0001                	.insn	2, 0x0001
  a8:	0200                	.insn	2, 0x0200
  aa:	1969                	.insn	2, 0x1969
  ac:	0000007b          	.insn	4, 0x007b
  b0:	0802                	.insn	2, 0x0802
  b2:	0000f707          	.insn	4, 0xf707
  b6:	1200                	.insn	2, 0x1200
  b8:	0504                	.insn	2, 0x0504
  ba:	6e69                	.insn	2, 0x6e69
  bc:	0074                	.insn	2, 0x0074
  be:	0402                	.insn	2, 0x0402
  c0:	00010107          	.insn	4, 0x00010107
  c4:	0400                	.insn	2, 0x0400
  c6:	00bc                	.insn	2, 0x00bc
  c8:	0000                	.insn	2, 0x
  ca:	2d131803          	lh	a6,721(t1) # 9010749 <__stack_top+0x8ffec49>
  ce:	0000                	.insn	2, 0x
  d0:	0e00                	.insn	2, 0x0e00
  d2:	0090                	.insn	2, 0x0090
  d4:	0000                	.insn	2, 0x
  d6:	7f04                	.insn	2, 0x7f04
  d8:	0000                	.insn	2, 0x
  da:	0300                	.insn	2, 0x0300
  dc:	1430                	.insn	2, 0x1430
  de:	0055                	.insn	2, 0x0055
  e0:	0000                	.insn	2, 0x
  e2:	3404                	.insn	2, 0x3404
  e4:	0001                	.insn	2, 0x0001
  e6:	0300                	.insn	2, 0x0300
  e8:	143c                	.insn	2, 0x143c
  ea:	0000006f          	j	ea <_start-0xff16>
  ee:	6c04                	.insn	2, 0x6c04
  f0:	0000                	.insn	2, 0x
  f2:	0400                	.insn	2, 0x0400
  f4:	17d6                	.insn	2, 0x17d6
  f6:	0089                	.insn	2, 0x0089
  f8:	0000                	.insn	2, 0x
  fa:	1002                	.insn	2, 0x1002
  fc:	c904                	.insn	2, 0xc904
  fe:	0000                	.insn	2, 0x
 100:	0f00                	.insn	2, 0x0f00
 102:	000000e3          	beqz	zero,902 <_start-0xf6fe>
 106:	0578                	.insn	2, 0x0578
 108:	0082                	.insn	2, 0x0082
 10a:	0000                	.insn	2, 0x
 10c:	0001a10f          	.insn	4, 0x0001a10f
 110:	1100                	.insn	2, 0x1100
 112:	ad11                	.insn	2, 0xad11
 114:	0000                	.insn	2, 0x
 116:	0a00                	.insn	2, 0x0a00
 118:	00e9                	.insn	2, 0x00e9
 11a:	0000                	.insn	2, 0x
 11c:	0082057b          	.insn	4, 0x0082057b
 120:	0000                	.insn	2, 0x
 122:	04e4                	.insn	2, 0x04e4
 124:	0001                	.insn	2, 0x0001
 126:	0188                	.insn	2, 0x0188
 128:	0000                	.insn	2, 0x
 12a:	9c01                	.insn	2, 0x9c01
 12c:	00000187          	.insn	4, 0x0187
 130:	9801                	.insn	2, 0x9801
 132:	0000                	.insn	2, 0x
 134:	7c00                	.insn	2, 0x7c00
 136:	ad0e                	.insn	2, 0xad0e
 138:	0000                	.insn	2, 0x
 13a:	0200                	.insn	2, 0x0200
 13c:	6891                	.insn	2, 0x6891
 13e:	ac01                	.insn	2, 0xac01
 140:	0001                	.insn	2, 0x0001
 142:	7c00                	.insn	2, 0x7c00
 144:	ad1c                	.insn	2, 0xad1c
 146:	0000                	.insn	2, 0x
 148:	0200                	.insn	2, 0x0200
 14a:	6091                	.insn	2, 0x6091
 14c:	f40c                	.insn	2, 0xf40c
 14e:	0104                	.insn	2, 0x0104
 150:	5c00                	.insn	2, 0x5c00
 152:	0000                	.insn	2, 0x
 154:	3300                	.insn	2, 0x3300
 156:	0001                	.insn	2, 0x0001
 158:	0100                	.insn	2, 0x0100
 15a:	013d                	.insn	2, 0x013d
 15c:	0000                	.insn	2, 0x
 15e:	057e                	.insn	2, 0x057e
 160:	00000187          	.insn	4, 0x0187
 164:	9102                	.insn	2, 0x9102
 166:	0044                	.insn	2, 0x0044
 168:	6c0c                	.insn	2, 0x6c0c
 16a:	0105                	.insn	2, 0x0105
 16c:	6400                	.insn	2, 0x6400
 16e:	0000                	.insn	2, 0x
 170:	5000                	.insn	2, 0x5000
 172:	0001                	.insn	2, 0x0001
 174:	0100                	.insn	2, 0x0100
 176:	013d                	.insn	2, 0x013d
 178:	0000                	.insn	2, 0x
 17a:	0584                	.insn	2, 0x0584
 17c:	000001a3          	sb	zero,3(zero) # 3 <_start-0xfffd>
 180:	7fa89103          	lh	sp,2042(a7)
 184:	0c00                	.insn	2, 0x0c00
 186:	05d0                	.insn	2, 0x05d0
 188:	0001                	.insn	2, 0x0001
 18a:	004c                	.insn	2, 0x004c
 18c:	0000                	.insn	2, 0x
 18e:	016d                	.insn	2, 0x016d
 190:	0000                	.insn	2, 0x
 192:	3d01                	.insn	2, 0x3d01
 194:	0001                	.insn	2, 0x0001
 196:	8500                	.insn	2, 0x8500
 198:	b305                	.insn	2, 0xb305
 19a:	0001                	.insn	2, 0x0001
 19c:	0300                	.insn	2, 0x0300
 19e:	9891                	.insn	2, 0x9891
 1a0:	007f 300b 0106 2400 	.insn	10, 0x24000106300b007f
 1a8:	0000 
 1aa:	0100                	.insn	2, 0x0100
 1ac:	013d                	.insn	2, 0x013d
 1ae:	0000                	.insn	2, 0x
 1b0:	01c30587          	.insn	4, 0x01c30587
 1b4:	0000                	.insn	2, 0x
 1b6:	7f949103          	lh	sp,2041(s1)
 1ba:	0000                	.insn	2, 0x
 1bc:	00019707          	.insn	4, 0x00019707
 1c0:	9700                	.insn	2, 0x9700
 1c2:	0001                	.insn	2, 0x0001
 1c4:	0800                	.insn	2, 0x0800
 1c6:	0089                	.insn	2, 0x0089
 1c8:	0000                	.insn	2, 0x
 1ca:	0019                	.insn	2, 0x0019
 1cc:	0102                	.insn	2, 0x0102
 1ce:	de08                	.insn	2, 0xde08
 1d0:	0000                	.insn	2, 0x
 1d2:	0e00                	.insn	2, 0x0e00
 1d4:	00000197          	auipc	gp,0x0
 1d8:	00019707          	.insn	4, 0x00019707
 1dc:	b300                	.insn	2, 0xb300
 1de:	0001                	.insn	2, 0x0001
 1e0:	0800                	.insn	2, 0x0800
 1e2:	0089                	.insn	2, 0x0089
 1e4:	0000                	.insn	2, 0x
 1e6:	001a                	.insn	2, 0x001a
 1e8:	00019707          	.insn	4, 0x00019707
 1ec:	c300                	.insn	2, 0xc300
 1ee:	0001                	.insn	2, 0x0001
 1f0:	0800                	.insn	2, 0x0800
 1f2:	0089                	.insn	2, 0x0089
 1f4:	0000                	.insn	2, 0x
 1f6:	000e                	.insn	2, 0x000e
 1f8:	00019707          	.insn	4, 0x00019707
 1fc:	d300                	.insn	2, 0xd300
 1fe:	0001                	.insn	2, 0x0001
 200:	0800                	.insn	2, 0x0800
 202:	0089                	.insn	2, 0x0089
 204:	0000                	.insn	2, 0x
 206:	0001                	.insn	2, 0x0001
 208:	b30a                	.insn	2, 0xb30a
 20a:	0000                	.insn	2, 0x
 20c:	6d00                	.insn	2, 0x6d00
 20e:	8205                	.insn	2, 0x8205
 210:	0000                	.insn	2, 0x
 212:	7800                	.insn	2, 0x7800
 214:	0104                	.insn	2, 0x0104
 216:	6c00                	.insn	2, 0x6c00
 218:	0000                	.insn	2, 0x
 21a:	0100                	.insn	2, 0x0100
 21c:	fc9c                	.insn	2, 0xfc9c
 21e:	0001                	.insn	2, 0x0001
 220:	0500                	.insn	2, 0x0500
 222:	019a                	.insn	2, 0x019a
 224:	0000                	.insn	2, 0x
 226:	186d                	.insn	2, 0x186d
 228:	01fc                	.insn	2, 0x01fc
 22a:	0000                	.insn	2, 0x
 22c:	9102                	.insn	2, 0x9102
 22e:	134c                	.insn	2, 0x134c
 230:	0900                	.insn	2, 0x0900
 232:	019e                	.insn	2, 0x019e
 234:	0000                	.insn	2, 0x
 236:	130a                	.insn	2, 0x130a
 238:	0001                	.insn	2, 0x0001
 23a:	6600                	.insn	2, 0x6600
 23c:	8205                	.insn	2, 0x8205
 23e:	0000                	.insn	2, 0x
 240:	0400                	.insn	2, 0x0400
 242:	0104                	.insn	2, 0x0104
 244:	7400                	.insn	2, 0x7400
 246:	0000                	.insn	2, 0x
 248:	0100                	.insn	2, 0x0100
 24a:	3f9c                	.insn	2, 0x3f9c
 24c:	0002                	.insn	2, 0x0002
 24e:	0300                	.insn	2, 0x0300
 250:	16660073          	.insn	4, 0x16660073
 254:	01fc                	.insn	2, 0x01fc
 256:	0000                	.insn	2, 0x
 258:	9102                	.insn	2, 0x9102
 25a:	0b5c                	.insn	2, 0x0b5c
 25c:	043c                	.insn	2, 0x043c
 25e:	0001                	.insn	2, 0x0001
 260:	0024                	.insn	2, 0x0024
 262:	0000                	.insn	2, 0x
 264:	3d01                	.insn	2, 0x3d01
 266:	0001                	.insn	2, 0x0001
 268:	6800                	.insn	2, 0x6800
 26a:	c305                	.insn	2, 0xc305
 26c:	0001                	.insn	2, 0x0001
 26e:	0200                	.insn	2, 0x0200
 270:	6c91                	.insn	2, 0x6c91
 272:	0000                	.insn	2, 0x
 274:	2b10                	.insn	2, 0x2b10
 276:	0001                	.insn	2, 0x0001
 278:	5e00                	.insn	2, 0x5e00
 27a:	b908                	.insn	2, 0xb908
 27c:	0000                	.insn	2, 0x
 27e:	b000                	.insn	2, 0xb000
 280:	54000103          	lb	sp,1344(zero) # 540 <_start-0xfac0>
 284:	0000                	.insn	2, 0x
 286:	0100                	.insn	2, 0x0100
 288:	739c                	.insn	2, 0x739c
 28a:	0002                	.insn	2, 0x0002
 28c:	0300                	.insn	2, 0x0300
 28e:	1b5e0073          	.insn	4, 0x1b5e0073
 292:	01fc                	.insn	2, 0x01fc
 294:	0000                	.insn	2, 0x
 296:	9102                	.insn	2, 0x9102
 298:	015c                	.insn	2, 0x015c
 29a:	0142                	.insn	2, 0x0142
 29c:	0000                	.insn	2, 0x
 29e:	0c5f 00b9 0000      	.insn	6, 0x00b90c5f
 2a4:	9102                	.insn	2, 0x9102
 2a6:	006c                	.insn	2, 0x006c
 2a8:	7314                	.insn	2, 0x7314
 2aa:	0000                	.insn	2, 0x
 2ac:	0100                	.insn	2, 0x0100
 2ae:	02d00d47          	.insn	4, 0x02d00d47
 2b2:	0001                	.insn	2, 0x0001
 2b4:	00e0                	.insn	2, 0x00e0
 2b6:	0000                	.insn	2, 0x
 2b8:	9c01                	.insn	2, 0x9c01
 2ba:	02b2                	.insn	2, 0x02b2
 2bc:	0000                	.insn	2, 0x
 2be:	6c617603          	.insn	4, 0x6c617603
 2c2:	4700                	.insn	2, 0x4700
 2c4:	6125                	.insn	2, 0x6125
 2c6:	0000                	.insn	2, 0x
 2c8:	0200                	.insn	2, 0x0200
 2ca:	4c91                	.insn	2, 0x4c91
 2cc:	6206                	.insn	2, 0x6206
 2ce:	6675                	.insn	2, 0x6675
 2d0:	4800                	.insn	2, 0x4800
 2d2:	b20a                	.insn	2, 0xb20a
 2d4:	0002                	.insn	2, 0x0002
 2d6:	0200                	.insn	2, 0x0200
 2d8:	5891                	.insn	2, 0x5891
 2da:	7006                	.insn	2, 0x7006
 2dc:	4900                	.insn	2, 0x4900
 2de:	0002c20b          	.insn	4, 0x0002c20b
 2e2:	0200                	.insn	2, 0x0200
 2e4:	6c91                	.insn	2, 0x6c91
 2e6:	0700                	.insn	2, 0x0700
 2e8:	00000197          	auipc	gp,0x0
 2ec:	02c2                	.insn	2, 0x02c2
 2ee:	0000                	.insn	2, 0x
 2f0:	8908                	.insn	2, 0x8908
 2f2:	0000                	.insn	2, 0x
 2f4:	1300                	.insn	2, 0x1300
 2f6:	0900                	.insn	2, 0x0900
 2f8:	00000197          	auipc	gp,0x0
 2fc:	4f0a                	.insn	2, 0x4f0a
 2fe:	0000                	.insn	2, 0x
 300:	4300                	.insn	2, 0x4300
 302:	a10a                	.insn	2, 0xa10a
 304:	0000                	.insn	2, 0x
 306:	9400                	.insn	2, 0x9400
 308:	0102                	.insn	2, 0x0102
 30a:	3c00                	.insn	2, 0x3c00
 30c:	0000                	.insn	2, 0x
 30e:	0100                	.insn	2, 0x0100
 310:	f99c                	.insn	2, 0xf99c
 312:	0002                	.insn	2, 0x0002
 314:	0300                	.insn	2, 0x0300
 316:	0061                	.insn	2, 0x0061
 318:	00a11c43          	.insn	4, 0x00a11c43
 31c:	0000                	.insn	2, 0x
 31e:	9102                	.insn	2, 0x9102
 320:	036c                	.insn	2, 0x036c
 322:	0062                	.insn	2, 0x0062
 324:	00a12843          	.insn	4, 0x00a12843
 328:	0000                	.insn	2, 0x
 32a:	9102                	.insn	2, 0x9102
 32c:	0068                	.insn	2, 0x0068
 32e:	0e0d                	.insn	2, 0x0e0d
 330:	0001                	.insn	2, 0x0001
 332:	3700                	.insn	2, 0x3700
 334:	a111                	.insn	2, 0xa111
 336:	0000                	.insn	2, 0x
 338:	2000                	.insn	2, 0x2000
 33a:	0102                	.insn	2, 0x0102
 33c:	7400                	.insn	2, 0x7400
 33e:	0000                	.insn	2, 0x
 340:	0100                	.insn	2, 0x0100
 342:	399c                	.insn	2, 0x399c
 344:	03000003          	lb	zero,48(zero) # 30 <_start-0xffd0>
 348:	0061                	.insn	2, 0x0061
 34a:	00a11f37          	lui	t5,0xa11
 34e:	0000                	.insn	2, 0x
 350:	9102                	.insn	2, 0x9102
 352:	035c                	.insn	2, 0x035c
 354:	0062                	.insn	2, 0x0062
 356:	00a12b37          	lui	s6,0xa12
 35a:	0000                	.insn	2, 0x
 35c:	9102                	.insn	2, 0x9102
 35e:	0158                	.insn	2, 0x0158
 360:	00000043          	.insn	4, 0x0043
 364:	0e38                	.insn	2, 0x0e38
 366:	00a1                	.insn	2, 0x00a1
 368:	0000                	.insn	2, 0x
 36a:	9102                	.insn	2, 0x9102
 36c:	006c                	.insn	2, 0x006c
 36e:	8d0d                	.insn	2, 0x8d0d
 370:	0001                	.insn	2, 0x0001
