
test.elf:     file format elf32-littleriscv
 27a:	04090103          	lb	sp,64(s2)
 27e:	0100                	.insn	2, 0x0100
 280:	0f05                	.insn	2, 0x0f05
 282:	04090103          	lb	sp,64(s2)
 286:	0100                	.insn	2, 0x0100
 288:	0c05                	.insn	2, 0x0c05
 28a:	08090003          	lb	zero,128(s2)
 28e:	0100                	.insn	2, 0x0100
 290:	1b05                	.insn	2, 0x1b05
 292:	0200                	.insn	2, 0x0200
 294:	0104                	.insn	2, 0x0104
 296:	04090003          	lb	zero,64(s2)
 29a:	0100                	.insn	2, 0x0100
 29c:	0b05                	.insn	2, 0x0b05
 29e:	10090103          	lb	sp,256(s2)
 2a2:	0100                	.insn	2, 0x0100
 2a4:	0c090103          	lb	sp,192(s2)
 2a8:	0100                	.insn	2, 0x0100
 2aa:	0c05                	.insn	2, 0x0c05
 2ac:	0c097d03          	.insn	4, 0x0c097d03
 2b0:	0100                	.insn	2, 0x0100
 2b2:	08090503          	lb	a0,128(s2)
 2b6:	0100                	.insn	2, 0x0100
 2b8:	0105                	.insn	2, 0x0105
 2ba:	04090103          	lb	sp,64(s2)
 2be:	0100                	.insn	2, 0x0100
 2c0:	2b05                	.insn	2, 0x2b05
 2c2:	14090103          	lb	sp,320(s2)
 2c6:	0100                	.insn	2, 0x0100
 2c8:	0c05                	.insn	2, 0x0c05
 2ca:	18090103          	lb	sp,384(s2)
 2ce:	0100                	.insn	2, 0x0100
 2d0:	0105                	.insn	2, 0x0105
 2d2:	10090103          	lb	sp,256(s2)
 2d6:	0100                	.insn	2, 0x0100
 2d8:	2305                	.insn	2, 0x2305
 2da:	14090603          	lb	a2,320(s2)
 2de:	0100                	.insn	2, 0x0100
 2e0:	0b05                	.insn	2, 0x0b05
 2e2:	14090203          	lb	tp,320(s2)
 2e6:	0100                	.insn	2, 0x0100
 2e8:	0605                	.insn	2, 0x0605
 2ea:	0c090103          	lb	sp,192(s2)
 2ee:	0100                	.insn	2, 0x0100
 2f0:	0805                	.insn	2, 0x0805
 2f2:	0c090103          	lb	sp,192(s2)
 2f6:	0100                	.insn	2, 0x0100
 2f8:	0c05                	.insn	2, 0x0c05
 2fa:	08090103          	lb	sp,128(s2)
 2fe:	0100                	.insn	2, 0x0100
 300:	0a05                	.insn	2, 0x0a05
 302:	0c090103          	lb	sp,192(s2)
 306:	0100                	.insn	2, 0x0100
 308:	1805                	.insn	2, 0x1805
 30a:	10090303          	lb	t1,256(s2)
 30e:	0100                	.insn	2, 0x0100
 310:	1605                	.insn	2, 0x1605
 312:	0200                	.insn	2, 0x0200
 314:	0104                	.insn	2, 0x0104
 316:	10090003          	lb	zero,256(s2)
 31a:	0100                	.insn	2, 0x0100
 31c:	1005                	.insn	2, 0x1005
 31e:	0200                	.insn	2, 0x0200
 320:	0104                	.insn	2, 0x0104
 322:	0c090003          	lb	zero,192(s2)
 326:	0100                	.insn	2, 0x0100
 328:	0e05                	.insn	2, 0x0e05
 32a:	08090103          	lb	sp,128(s2)
 32e:	0100                	.insn	2, 0x0100
 330:	1305                	.insn	2, 0x1305
 332:	0c090103          	lb	sp,192(s2)
 336:	0100                	.insn	2, 0x0100
 338:	1405                	.insn	2, 0x1405
 33a:	10097d03          	.insn	4, 0x10097d03
 33e:	0100                	.insn	2, 0x0100
 340:	0605                	.insn	2, 0x0605
 342:	08090603          	lb	a2,128(s2)
 346:	0100                	.insn	2, 0x0100
 348:	0505                	.insn	2, 0x0505
 34a:	0c090103          	lb	sp,192(s2)
 34e:	0100                	.insn	2, 0x0100
 350:	0105                	.insn	2, 0x0105
 352:	28090103          	lb	sp,640(s2)
 356:	0100                	.insn	2, 0x0100
 358:	1905                	.insn	2, 0x1905
 35a:	14090203          	lb	tp,320(s2)
 35e:	0100                	.insn	2, 0x0100
 360:	0505                	.insn	2, 0x0505
 362:	18090103          	lb	sp,384(s2)
 366:	0100                	.insn	2, 0x0100
 368:	0105                	.insn	2, 0x0105
 36a:	1c090103          	lb	sp,448(s2)
 36e:	0100                	.insn	2, 0x0100
 370:	1e05                	.insn	2, 0x1e05
 372:	14090603          	lb	a2,320(s2)
 376:	0100                	.insn	2, 0x0100
 378:	0c05                	.insn	2, 0x0c05
 37a:	14090103          	lb	sp,320(s2)
 37e:	0100                	.insn	2, 0x0100
 380:	0b05                	.insn	2, 0x0b05
 382:	04090103          	lb	sp,64(s2)
 386:	0100                	.insn	2, 0x0100
 388:	1705                	.insn	2, 0x1705
 38a:	0200                	.insn	2, 0x0200
 38c:	0204                	.insn	2, 0x0204
 38e:	04090003          	lb	zero,64(s2)
 392:	0100                	.insn	2, 0x0100
 394:	0e05                	.insn	2, 0x0e05
 396:	0200                	.insn	2, 0x0200
 398:	0104                	.insn	2, 0x0104
 39a:	0c090003          	lb	zero,192(s2)
 39e:	0100                	.insn	2, 0x0100
 3a0:	0c05                	.insn	2, 0x0c05
 3a2:	0200                	.insn	2, 0x0200
 3a4:	0104                	.insn	2, 0x0104
 3a6:	0c090003          	lb	zero,192(s2)
 3aa:	0100                	.insn	2, 0x0100
 3ac:	08090103          	lb	sp,128(s2)
 3b0:	0100                	.insn	2, 0x0100
 3b2:	0105                	.insn	2, 0x0105
 3b4:	04090103          	lb	sp,64(s2)
 3b8:	0100                	.insn	2, 0x0100
 3ba:	1905                	.insn	2, 0x1905
 3bc:	14090103          	lb	sp,320(s2)
 3c0:	0100                	.insn	2, 0x0100
 3c2:	0505                	.insn	2, 0x0505
 3c4:	14090103          	lb	sp,320(s2)
 3c8:	0100                	.insn	2, 0x0100
 3ca:	0200                	.insn	2, 0x0200
 3cc:	0104                	.insn	2, 0x0104
 3ce:	0306                	.insn	2, 0x0306
 3d0:	0900                	.insn	2, 0x0900
 3d2:	000c                	.insn	2, 0x000c
 3d4:	0601                	.insn	2, 0x0601
 3d6:	18090103          	lb	sp,384(s2)
 3da:	0100                	.insn	2, 0x0100
 3dc:	0c05                	.insn	2, 0x0c05
 3de:	24090103          	lb	sp,576(s2)
 3e2:	0100                	.insn	2, 0x0100
 3e4:	0105                	.insn	2, 0x0105
 3e6:	04090103          	lb	sp,64(s2)
 3ea:	0100                	.insn	2, 0x0100
 3ec:	2505                	.insn	2, 0x2505
 3ee:	14090203          	lb	tp,320(s2)
 3f2:	0100                	.insn	2, 0x0100
 3f4:	0505                	.insn	2, 0x0505
 3f6:	30090103          	lb	sp,768(s2)
 3fa:	0100                	.insn	2, 0x0100
 3fc:	0200                	.insn	2, 0x0200
 3fe:	0104                	.insn	2, 0x0104
 400:	0306                	.insn	2, 0x0306
 402:	0900                	.insn	2, 0x0900
 404:	000c                	.insn	2, 0x000c
 406:	0501                	.insn	2, 0x0501
 408:	060c                	.insn	2, 0x060c
 40a:	18090103          	lb	sp,384(s2)
 40e:	0100                	.insn	2, 0x0100
 410:	0105                	.insn	2, 0x0105
 412:	04090103          	lb	sp,64(s2)
 416:	0100                	.insn	2, 0x0100
 418:	1005                	.insn	2, 0x1005
 41a:	14090903          	lb	s2,320(s2)
 41e:	0100                	.insn	2, 0x0100
 420:	0505                	.insn	2, 0x0505
 422:	10090403          	lb	s0,256(s2)
 426:	0100                	.insn	2, 0x0100
 428:	1405                	.insn	2, 0x1405
 42a:	5c090203          	lb	tp,1472(s2)
 42e:	0100                	.insn	2, 0x0100
 430:	1205                	.insn	2, 0x1205
 432:	0200                	.insn	2, 0x0200
 434:	0104                	.insn	2, 0x0104
 436:	0c090003          	lb	zero,192(s2)
 43a:	0100                	.insn	2, 0x0100
 43c:	1505                	.insn	2, 0x1505
 43e:	08090103          	lb	sp,128(s2)
 442:	0100                	.insn	2, 0x0100
 444:	1305                	.insn	2, 0x1305
 446:	0200                	.insn	2, 0x0200
 448:	0104                	.insn	2, 0x0104
 44a:	0c090003          	lb	zero,192(s2)
 44e:	0100                	.insn	2, 0x0100
 450:	0505                	.insn	2, 0x0505
 452:	08090203          	lb	tp,128(s2)
 456:	0100                	.insn	2, 0x0100
 458:	1205                	.insn	2, 0x1205
 45a:	04090203          	lb	tp,64(s2)
 45e:	0100                	.insn	2, 0x0100
 460:	1005                	.insn	2, 0x1005
 462:	0200                	.insn	2, 0x0200
 464:	0104                	.insn	2, 0x0104
 466:	0c090003          	lb	zero,192(s2)
 46a:	0100                	.insn	2, 0x0100
 46c:	1305                	.insn	2, 0x1305
 46e:	08090103          	lb	sp,128(s2)
 472:	0100                	.insn	2, 0x0100
 474:	1105                	.insn	2, 0x1105
 476:	0200                	.insn	2, 0x0200
 478:	0104                	.insn	2, 0x0104
 47a:	0c090003          	lb	zero,192(s2)
 47e:	0100                	.insn	2, 0x0100
 480:	0505                	.insn	2, 0x0505
 482:	08090303          	lb	t1,128(s2)
 486:	0100                	.insn	2, 0x0100
 488:	64090303          	lb	t1,1600(s2)
 48c:	0100                	.insn	2, 0x0100
 48e:	4c090103          	lb	sp,1216(s2)
 492:	0100                	.insn	2, 0x0100
 494:	24090303          	lb	t1,576(s2)
 498:	0100                	.insn	2, 0x0100
 49a:	54090103          	lb	sp,1344(s2)
 49e:	0100                	.insn	2, 0x0100
 4a0:	24090203          	lb	tp,576(s2)
 4a4:	0100                	.insn	2, 0x0100
 4a6:	0c05                	.insn	2, 0x0c05
 4a8:	24090203          	lb	tp,576(s2)
 4ac:	0100                	.insn	2, 0x0100
 4ae:	0105                	.insn	2, 0x0105
 4b0:	04090103          	lb	sp,64(s2)
 4b4:	0100                	.insn	2, 0x0100
 4b6:	1a05                	.insn	2, 0x1a05
 4b8:	14090603          	lb	a2,320(s2)
 4bc:	0100                	.insn	2, 0x0100
 4be:	0905                	.insn	2, 0x0905
 4c0:	14090103          	lb	sp,320(s2)
 4c4:	0100                	.insn	2, 0x0100
 4c6:	0b05                	.insn	2, 0x0b05
 4c8:	04090103          	lb	sp,64(s2)
 4cc:	0100                	.insn	2, 0x0100
 4ce:	1105                	.insn	2, 0x1105
 4d0:	04090103          	lb	sp,64(s2)
 4d4:	0100                	.insn	2, 0x0100
 4d6:	0b05                	.insn	2, 0x0b05
 4d8:	08090003          	lb	zero,128(s2)
 4dc:	0100                	.insn	2, 0x0100
 4de:	0e05                	.insn	2, 0x0e05
 4e0:	0c090103          	lb	sp,192(s2)
 4e4:	0100                	.insn	2, 0x0100
 4e6:	0c05                	.insn	2, 0x0c05
 4e8:	0c097e03          	.insn	4, 0x0c097e03
 4ec:	0100                	.insn	2, 0x0100
 4ee:	08090403          	lb	s0,128(s2)
 4f2:	0100                	.insn	2, 0x0100
 4f4:	0105                	.insn	2, 0x0105
 4f6:	04090103          	lb	sp,64(s2)
 4fa:	0100                	.insn	2, 0x0100
 4fc:	4905                	.insn	2, 0x4905
 4fe:	14090803          	lb	a6,320(s2)
 502:	0100                	.insn	2, 0x0100
 504:	1805                	.insn	2, 0x1805
 506:	20090103          	lb	sp,512(s2)
 50a:	0100                	.insn	2, 0x0100
 50c:	0b05                	.insn	2, 0x0b05
 50e:	10090103          	lb	sp,256(s2)
 512:	0100                	.insn	2, 0x0100
 514:	0f05                	.insn	2, 0x0f05
 516:	04090103          	lb	sp,64(s2)
 51a:	0100                	.insn	2, 0x0100
 51c:	0c05                	.insn	2, 0x0c05
 51e:	10090003          	lb	zero,256(s2)
 522:	0100                	.insn	2, 0x0100
 524:	1405                	.insn	2, 0x1405
 526:	0c090103          	lb	sp,192(s2)
 52a:	0100                	.insn	2, 0x0100
 52c:	0b05                	.insn	2, 0x0b05
 52e:	30090103          	lb	sp,768(s2)
 532:	0100                	.insn	2, 0x0100
 534:	24090103          	lb	sp,576(s2)
 538:	0100                	.insn	2, 0x0100
 53a:	0c05                	.insn	2, 0x0c05
 53c:	24097c03          	.insn	4, 0x24097c03
 540:	0100                	.insn	2, 0x0100
 542:	10090603          	lb	a2,256(s2)
 546:	0100                	.insn	2, 0x0100
 548:	0105                	.insn	2, 0x0105
 54a:	08090103          	lb	sp,128(s2)
 54e:	0100                	.insn	2, 0x0100
 550:	5705                	.insn	2, 0x5705
 552:	18090303          	lb	t1,384(s2)
 556:	0100                	.insn	2, 0x0100
 558:	0805                	.insn	2, 0x0805
 55a:	30090103          	lb	sp,768(s2)
 55e:	0100                	.insn	2, 0x0100
 560:	2105                	.insn	2, 0x2105
 562:	0200                	.insn	2, 0x0200
 564:	0104                	.insn	2, 0x0104
 566:	10090003          	lb	zero,256(s2)
 56a:	0100                	.insn	2, 0x0100
 56c:	0306                	.insn	2, 0x0306
 56e:	0900                	.insn	2, 0x0900
 570:	0008                	.insn	2, 0x0008
 572:	0501                	.insn	2, 0x0501
 574:	0618                	.insn	2, 0x0618
 576:	04090103          	lb	sp,64(s2)
 57a:	0100                	.insn	2, 0x0100
 57c:	2605                	.insn	2, 0x2605
 57e:	10090003          	lb	zero,256(s2)
 582:	0100                	.insn	2, 0x0100
 584:	0e05                	.insn	2, 0x0e05
 586:	08090103          	lb	sp,128(s2)
 58a:	0100                	.insn	2, 0x0100
 58c:	0505                	.insn	2, 0x0505
 58e:	08090003          	lb	zero,128(s2)
 592:	0100                	.insn	2, 0x0100
 594:	1305                	.insn	2, 0x1305
 596:	04090103          	lb	sp,64(s2)
 59a:	0100                	.insn	2, 0x0100
 59c:	2005                	.insn	2, 0x2005
 59e:	24090103          	lb	sp,576(s2)
 5a2:	0100                	.insn	2, 0x0100
 5a4:	2605                	.insn	2, 0x2605
 5a6:	50090003          	lb	zero,1280(s2)
 5aa:	0100                	.insn	2, 0x0100
 5ac:	1305                	.insn	2, 0x1305
 5ae:	08090003          	lb	zero,128(s2)
 5b2:	0100                	.insn	2, 0x0100
 5b4:	0c05                	.insn	2, 0x0c05
 5b6:	18090103          	lb	sp,384(s2)
 5ba:	0100                	.insn	2, 0x0100
 5bc:	1705                	.insn	2, 0x1705
 5be:	24090103          	lb	sp,576(s2)
 5c2:	0100                	.insn	2, 0x0100
 5c4:	1f05                	.insn	2, 0x1f05
 5c6:	30090103          	lb	sp,768(s2)
 5ca:	0100                	.insn	2, 0x0100
 5cc:	1605                	.insn	2, 0x1605
 5ce:	2c090003          	lb	zero,704(s2)
 5d2:	0100                	.insn	2, 0x0100
 5d4:	1f05                	.insn	2, 0x1f05
 5d6:	0200                	.insn	2, 0x0200
 5d8:	0204                	.insn	2, 0x0204
 5da:	18097b03          	.insn	4, 0x18097b03
 5de:	0100                	.insn	2, 0x0100
 5e0:	1805                	.insn	2, 0x1805
 5e2:	0200                	.insn	2, 0x0200
 5e4:	0104                	.insn	2, 0x0104
 5e6:	0c090003          	lb	zero,192(s2)
 5ea:	0100                	.insn	2, 0x0100
 5ec:	0c05                	.insn	2, 0x0c05
 5ee:	08090803          	lb	a6,128(s2)
 5f2:	0100                	.insn	2, 0x0100
 5f4:	0105                	.insn	2, 0x0105
 5f6:	08090103          	lb	sp,128(s2)
 5fa:	0100                	.insn	2, 0x0100
 5fc:	5705                	.insn	2, 0x5705
 5fe:	28090303          	lb	t1,640(s2)
 602:	0100                	.insn	2, 0x0100
 604:	0805                	.insn	2, 0x0805
 606:	20090103          	lb	sp,512(s2)
 60a:	0100                	.insn	2, 0x0100
 60c:	2105                	.insn	2, 0x2105
 60e:	0200                	.insn	2, 0x0200
 610:	0104                	.insn	2, 0x0104
 612:	10090003          	lb	zero,256(s2)
 616:	0100                	.insn	2, 0x0100
 618:	0306                	.insn	2, 0x0306
 61a:	0900                	.insn	2, 0x0900
 61c:	0008                	.insn	2, 0x0008
 61e:	0501                	.insn	2, 0x0501
 620:	0618                	.insn	2, 0x0618
 622:	04090103          	lb	sp,64(s2)
 626:	0100                	.insn	2, 0x0100
 628:	0e05                	.insn	2, 0x0e05
 62a:	10090103          	lb	sp,256(s2)
 62e:	0100                	.insn	2, 0x0100
 630:	0505                	.insn	2, 0x0505
 632:	08090003          	lb	zero,128(s2)
 636:	0100                	.insn	2, 0x0100
 638:	1305                	.insn	2, 0x1305
 63a:	04090103          	lb	sp,64(s2)
 63e:	0100                	.insn	2, 0x0100
 640:	2005                	.insn	2, 0x2005
 642:	24090103          	lb	sp,576(s2)
 646:	0100                	.insn	2, 0x0100
 648:	2605                	.insn	2, 0x2605
 64a:	50090003          	lb	zero,1280(s2)
 64e:	0100                	.insn	2, 0x0100
 650:	1305                	.insn	2, 0x1305
 652:	08090003          	lb	zero,128(s2)
 656:	0100                	.insn	2, 0x0100
 658:	0c05                	.insn	2, 0x0c05
 65a:	18090103          	lb	sp,384(s2)
 65e:	0100                	.insn	2, 0x0100
 660:	1705                	.insn	2, 0x1705
 662:	24090103          	lb	sp,576(s2)
 666:	0100                	.insn	2, 0x0100
 668:	1f05                	.insn	2, 0x1f05
 66a:	0200                	.insn	2, 0x0200
 66c:	0204                	.insn	2, 0x0204
 66e:	30097c03          	.insn	4, 0x30097c03
 672:	0100                	.insn	2, 0x0100
 674:	1805                	.insn	2, 0x1805
 676:	0200                	.insn	2, 0x0200
 678:	0104                	.insn	2, 0x0104
 67a:	0c090003          	lb	zero,192(s2)
 67e:	0100                	.insn	2, 0x0100
 680:	0c05                	.insn	2, 0x0c05
 682:	08090603          	lb	a2,128(s2)
 686:	0100                	.insn	2, 0x0100
 688:	0105                	.insn	2, 0x0105
 68a:	08090103          	lb	sp,128(s2)
 68e:	0100                	.insn	2, 0x0100
 690:	1809                	.insn	2, 0x1809
 692:	0000                	.insn	2, 0x
 694:	0101                	.insn	2, 0x0101
 696:	0000006b          	.insn	4, 0x006b
 69a:	0002                	.insn	2, 0x0002
 69c:	0021                	.insn	2, 0x0021
 69e:	0000                	.insn	2, 0x
 6a0:	0101                	.insn	2, 0x0101
 6a2:	000a0efb          	.insn	4, 0x000a0efb
 6a6:	0101                	.insn	2, 0x0101
 6a8:	0101                	.insn	2, 0x0101
 6aa:	0000                	.insn	2, 0x
 6ac:	0100                	.insn	2, 0x0100
 6ae:	7000                	.insn	2, 0x7000
 6b0:	7265                	.insn	2, 0x7265
 6b2:	6366                	.insn	2, 0x6366
 6b4:	746e756f          	jal	a0,e7dfa <__stack_top+0xd5aaa>
 6b8:	7265                	.insn	2, 0x7265
 6ba:	532e                	.insn	2, 0x532e
 6bc:	0000                	.insn	2, 0x
 6be:	0000                	.insn	2, 0x
 6c0:	0000                	.insn	2, 0x
 6c2:	0205                	.insn	2, 0x0205
 6c4:	0c1c                	.insn	2, 0x0c1c
 6c6:	0001                	.insn	2, 0x0001
 6c8:	09010317          	auipc	t1,0x9010
 6cc:	0004                	.insn	2, 0x0004
 6ce:	0301                	.insn	2, 0x0301
 6d0:	0901                	.insn	2, 0x0901
 6d2:	0004                	.insn	2, 0x0004
 6d4:	0301                	.insn	2, 0x0301
 6d6:	0901                	.insn	2, 0x0901
 6d8:	0004                	.insn	2, 0x0004
 6da:	0301                	.insn	2, 0x0301
 6dc:	0901                	.insn	2, 0x0901
 6de:	0004                	.insn	2, 0x0004
 6e0:	0301                	.insn	2, 0x0301
 6e2:	0908                	.insn	2, 0x0908
 6e4:	0004                	.insn	2, 0x0004
 6e6:	0301                	.insn	2, 0x0301
 6e8:	0901                	.insn	2, 0x0901
 6ea:	0004                	.insn	2, 0x0004
 6ec:	0301                	.insn	2, 0x0301
 6ee:	0901                	.insn	2, 0x0901
 6f0:	0004                	.insn	2, 0x0004
 6f2:	0301                	.insn	2, 0x0301
 6f4:	0901                	.insn	2, 0x0901
 6f6:	0004                	.insn	2, 0x0004
 6f8:	0301                	.insn	2, 0x0301
 6fa:	0901                	.insn	2, 0x0901
 6fc:	0004                	.insn	2, 0x0004
 6fe:	0901                	.insn	2, 0x0901
 700:	0004                	.insn	2, 0x0004
 702:	0100                	.insn	2, 0x0100
 704:	fe01                	.insn	2, 0xfe01
 706:	05000003          	lb	zero,80(zero) # 50 <_start-0xffb0>
 70a:	0400                	.insn	2, 0x0400
 70c:	3c00                	.insn	2, 0x3c00
 70e:	0000                	.insn	2, 0x
 710:	0100                	.insn	2, 0x0100
 712:	0101                	.insn	2, 0x0101
 714:	000d0efb          	.insn	4, 0x000d0efb
 718:	0101                	.insn	2, 0x0101
 71a:	0101                	.insn	2, 0x0101
 71c:	0000                	.insn	2, 0x
 71e:	0100                	.insn	2, 0x0100
 720:	0000                	.insn	2, 0x
 722:	0101                	.insn	2, 0x0101
 724:	1f01                	.insn	2, 0x1f01
 726:	00000003          	lb	zero,0(zero) # 0 <_start-0x10000>
 72a:	2d00                	.insn	2, 0x2d00
 72c:	0000                	.insn	2, 0x
 72e:	7200                	.insn	2, 0x7200
 730:	0000                	.insn	2, 0x
 732:	0200                	.insn	2, 0x0200
 734:	1f01                	.insn	2, 0x1f01
 736:	0f02                	.insn	2, 0x0f02
 738:	2304                	.insn	2, 0x2304
 73a:	0001                	.insn	2, 0x0001
 73c:	0000                	.insn	2, 0x
 73e:	00000123          	sb	zero,2(zero) # 2 <_start-0xfffe>
 742:	ff00                	.insn	2, 0xff00
 744:	0000                	.insn	2, 0x
 746:	0100                	.insn	2, 0x0100
 748:	0110                	.insn	2, 0x0110
 74a:	0000                	.insn	2, 0x
 74c:	0502                	.insn	2, 0x0502
 74e:	02050023          	sb	zero,32(a0)
 752:	0c44                	.insn	2, 0x0c44
 754:	0001                	.insn	2, 0x0001
 756:	05010a03          	lb	s4,80(sp)
 75a:	0308                	.insn	2, 0x0308
 75c:	0901                	.insn	2, 0x0901
 75e:	0014                	.insn	2, 0x0014
 760:	0501                	.insn	2, 0x0501
 762:	0018                	.insn	2, 0x0018
 764:	0402                	.insn	2, 0x0402
 766:	0301                	.insn	2, 0x0301
 768:	0900                	.insn	2, 0x0900
 76a:	0008                	.insn	2, 0x0008
 76c:	0601                	.insn	2, 0x0601
 76e:	04090003          	lb	zero,64(s2)
 772:	0100                	.insn	2, 0x0100
 774:	0905                	.insn	2, 0x0905
 776:	0306                	.insn	2, 0x0306
 778:	0901                	.insn	2, 0x0901
 77a:	0004                	.insn	2, 0x0004
 77c:	0501                	.insn	2, 0x0501
 77e:	0901030b          	.insn	4, 0x0901030b
 782:	0004                	.insn	2, 0x0004
 784:	0501                	.insn	2, 0x0501
 786:	0028                	.insn	2, 0x0028
 788:	0402                	.insn	2, 0x0402
 78a:	0302                	.insn	2, 0x0302
 78c:	0900                	.insn	2, 0x0900
 78e:	0004                	.insn	2, 0x0004
 790:	0501                	.insn	2, 0x0501
 792:	002e                	.insn	2, 0x002e
 794:	0402                	.insn	2, 0x0402
 796:	0302                	.insn	2, 0x0302
 798:	0900                	.insn	2, 0x0900
 79a:	000c                	.insn	2, 0x000c
 79c:	0501                	.insn	2, 0x0501
 79e:	001e                	.insn	2, 0x001e
 7a0:	0402                	.insn	2, 0x0402
 7a2:	0301                	.insn	2, 0x0301
 7a4:	0900                	.insn	2, 0x0900
 7a6:	000c                	.insn	2, 0x000c
 7a8:	0501                	.insn	2, 0x0501
 7aa:	030c                	.insn	2, 0x030c
 7ac:	0901                	.insn	2, 0x0901
 7ae:	0008                	.insn	2, 0x0008
 7b0:	0501                	.insn	2, 0x0501
 7b2:	0301                	.insn	2, 0x0301
 7b4:	0901                	.insn	2, 0x0901
 7b6:	0004                	.insn	2, 0x0004
 7b8:	0501                	.insn	2, 0x0501
 7ba:	0331                	.insn	2, 0x0331
 7bc:	0014090f          	.insn	4, 0x0014090f
 7c0:	0501                	.insn	2, 0x0501
 7c2:	030e                	.insn	2, 0x030e
 7c4:	0901                	.insn	2, 0x0901
 7c6:	0018                	.insn	2, 0x0018
 7c8:	0501                	.insn	2, 0x0501
 7ca:	031e                	.insn	2, 0x031e
 7cc:	0900                	.insn	2, 0x0900
 7ce:	000c                	.insn	2, 0x000c
 7d0:	0501                	.insn	2, 0x0501
 7d2:	030e                	.insn	2, 0x030e
 7d4:	0901                	.insn	2, 0x0901
 7d6:	0010                	.insn	2, 0x0010
 7d8:	0501                	.insn	2, 0x0501
 7da:	031e                	.insn	2, 0x031e
 7dc:	0900                	.insn	2, 0x0900
 7de:	000c                	.insn	2, 0x000c
 7e0:	0501                	.insn	2, 0x0501
 7e2:	030e                	.insn	2, 0x030e
 7e4:	0902                	.insn	2, 0x0902
 7e6:	0010                	.insn	2, 0x0010
 7e8:	0501                	.insn	2, 0x0501
 7ea:	0319                	.insn	2, 0x0319
 7ec:	0901                	.insn	2, 0x0901
 7ee:	0010                	.insn	2, 0x0010
 7f0:	0501                	.insn	2, 0x0501
 7f2:	09000327          	.insn	4, 0x09000327
 7f6:	000c                	.insn	2, 0x000c
 7f8:	0501                	.insn	2, 0x0501
 7fa:	030e                	.insn	2, 0x030e
 7fc:	0900                	.insn	2, 0x0900
 7fe:	000c                	.insn	2, 0x000c
 800:	0301                	.insn	2, 0x0301
 802:	0901                	.insn	2, 0x0901
 804:	0008                	.insn	2, 0x0008
 806:	0501                	.insn	2, 0x0501
 808:	0310                	.insn	2, 0x0310
 80a:	00100903          	lb	s2,1(zero) # 1 <_start-0xffff>
 80e:	0501                	.insn	2, 0x0501
 810:	09000317          	auipc	t1,0x9000
 814:	0008                	.insn	2, 0x0008
 816:	0501                	.insn	2, 0x0501
 818:	09000323          	sb	a6,134(zero) # 86 <_start-0xff7a>
 81c:	0008                	.insn	2, 0x0008
 81e:	0501                	.insn	2, 0x0501
 820:	031d                	.insn	2, 0x031d
 822:	0900                	.insn	2, 0x0900
 824:	0008                	.insn	2, 0x0008
 826:	0501                	.insn	2, 0x0501
 828:	0301                	.insn	2, 0x0301
 82a:	0901                	.insn	2, 0x0901
 82c:	0004                	.insn	2, 0x0004
 82e:	0501                	.insn	2, 0x0501
 830:	0335                	.insn	2, 0x0335
 832:	0905                	.insn	2, 0x0905
 834:	0014                	.insn	2, 0x0014
 836:	0501                	.insn	2, 0x0501
 838:	09010313          	addi	t1,sp,144
 83c:	0018                	.insn	2, 0x0018
 83e:	0501                	.insn	2, 0x0501
 840:	0314                	.insn	2, 0x0314
 842:	0901                	.insn	2, 0x0901
 844:	0010                	.insn	2, 0x0010
 846:	0501                	.insn	2, 0x0501
 848:	030e                	.insn	2, 0x030e
 84a:	0901                	.insn	2, 0x0901
 84c:	0010                	.insn	2, 0x0010
 84e:	0301                	.insn	2, 0x0301
 850:	0901                	.insn	2, 0x0901
 852:	000c                	.insn	2, 0x000c
 854:	0501                	.insn	2, 0x0501
 856:	0901033b          	.insn	4, 0x0901033b
 85a:	0008                	.insn	2, 0x0008
 85c:	0001                	.insn	2, 0x0001
 85e:	0402                	.insn	2, 0x0402
 860:	0601                	.insn	2, 0x0601
 862:	0c090003          	lb	zero,192(s2)
 866:	0100                	.insn	2, 0x0100
 868:	0200                	.insn	2, 0x0200
 86a:	0204                	.insn	2, 0x0204
 86c:	10090003          	lb	zero,256(s2)
 870:	0100                	.insn	2, 0x0100
 872:	0e05                	.insn	2, 0x0e05
 874:	0200                	.insn	2, 0x0200
 876:	0404                	.insn	2, 0x0404
 878:	0306                	.insn	2, 0x0306
 87a:	0900                	.insn	2, 0x0900
 87c:	0004                	.insn	2, 0x0004
 87e:	0501                	.insn	2, 0x0501
 880:	030c                	.insn	2, 0x030c
 882:	0901                	.insn	2, 0x0901
 884:	0004                	.insn	2, 0x0004
 886:	0501                	.insn	2, 0x0501
 888:	0301                	.insn	2, 0x0301
 88a:	0901                	.insn	2, 0x0901
 88c:	0010                	.insn	2, 0x0010
 88e:	0501                	.insn	2, 0x0501
 890:	0321                	.insn	2, 0x0321
 892:	0905                	.insn	2, 0x0905
 894:	0014                	.insn	2, 0x0014
 896:	0501                	.insn	2, 0x0501
 898:	0308                	.insn	2, 0x0308
 89a:	0901                	.insn	2, 0x0901
 89c:	0014                	.insn	2, 0x0014
 89e:	0501                	.insn	2, 0x0501
 8a0:	0018                	.insn	2, 0x0018
 8a2:	0402                	.insn	2, 0x0402
 8a4:	0301                	.insn	2, 0x0301
 8a6:	0900                	.insn	2, 0x0900
