
test.elf:     file format elf32-littleriscv
   10c2c:	0007a583          	lw	a1,0(a5)
   10c30:	0047a603          	lw	a2,4(a5)
   10c34:	0087a683          	lw	a3,8(a5)
   10c38:	00c7d703          	lhu	a4,12(a5)
   10c3c:	00e7c783          	lbu	a5,14(a5)
   10c40:	02b12223          	sw	a1,36(sp)
   10c44:	02c12423          	sw	a2,40(sp)
   10c48:	02f10923          	sb	a5,50(sp)
   10c4c:	02d12623          	sw	a3,44(sp)
   10c50:	02e11823          	sh	a4,48(sp)
   10c54:	00e00793          	li	a5,14
   10c58:	04000893          	li	a7,64
   10c5c:	00100513          	li	a0,1
   10c60:	008005b3          	add	a1,zero,s0
   10c64:	00078613          	mv	a2,a5
   10c68:	00000073          	ecall
   10c6c:	00812503          	lw	a0,8(sp)
   10c70:	00c12583          	lw	a1,12(sp)
   10c74:	00012703          	lw	a4,0(sp)
   10c78:	00412783          	lw	a5,4(sp)
   10c7c:	40e50533          	sub	a0,a0,a4
   10c80:	c90ff0ef          	jal	10110 <print_int>
   10c84:	000117b7          	lui	a5,0x11
   10c88:	d8878793          	addi	a5,a5,-632 # 10d88 <main+0x280>
   10c8c:	0007a503          	lw	a0,0(a5)
   10c90:	0047a583          	lw	a1,4(a5)
   10c94:	0087a603          	lw	a2,8(a5)
   10c98:	00c7a683          	lw	a3,12(a5)
   10c9c:	0107a703          	lw	a4,16(a5)
   10ca0:	0147d783          	lhu	a5,20(a5)
   10ca4:	02a12223          	sw	a0,36(sp)
   10ca8:	02b12423          	sw	a1,40(sp)
   10cac:	02f11c23          	sh	a5,56(sp)
   10cb0:	02c12623          	sw	a2,44(sp)
   10cb4:	02d12823          	sw	a3,48(sp)
   10cb8:	02e12a23          	sw	a4,52(sp)
   10cbc:	01500793          	li	a5,21
   10cc0:	04000893          	li	a7,64
   10cc4:	00100513          	li	a0,1
   10cc8:	008005b3          	add	a1,zero,s0
   10ccc:	00078613          	mv	a2,a5
   10cd0:	00000073          	ecall
   10cd4:	01812503          	lw	a0,24(sp)
   10cd8:	01c12583          	lw	a1,28(sp)
   10cdc:	01012703          	lw	a4,16(sp)
   10ce0:	01412783          	lw	a5,20(sp)
   10ce4:	40e50533          	sub	a0,a0,a4
   10ce8:	c28ff0ef          	jal	10110 <print_int>
   10cec:	00a00793          	li	a5,10
   10cf0:	02f11223          	sh	a5,36(sp)
   10cf4:	00100793          	li	a5,1
   10cf8:	04000893          	li	a7,64
   10cfc:	00100513          	li	a0,1
   10d00:	008005b3          	add	a1,zero,s0
   10d04:	00078613          	mv	a2,a5
   10d08:	00000073          	ecall
   10d0c:	06c12083          	lw	ra,108(sp)
   10d10:	06812403          	lw	s0,104(sp)
   10d14:	06412903          	lw	s2,100(sp)
   10d18:	06012983          	lw	s3,96(sp)
   10d1c:	05c12a03          	lw	s4,92(sp)
   10d20:	05812a83          	lw	s5,88(sp)
   10d24:	05412b03          	lw	s6,84(sp)
   10d28:	05012b83          	lw	s7,80(sp)
   10d2c:	04c12c03          	lw	s8,76(sp)
   10d30:	04812c83          	lw	s9,72(sp)
   10d34:	00000513          	li	a0,0
   10d38:	07010113          	addi	sp,sp,112
   10d3c:	00008067          	ret

Disassembly of section .rodata.str1.4:

00010d40 <.rodata.str1.4>:
   10d40:	3d3d                	.insn	2, 0x3d3d
   10d42:	203d                	.insn	2, 0x203d
   10d44:	6e75525b          	.insn	4, 0x6e75525b
   10d48:	696e                	.insn	2, 0x696e
   10d4a:	676e                	.insn	2, 0x676e
   10d4c:	7120                	.insn	2, 0x7120
   10d4e:	337a                	.insn	2, 0x337a
   10d50:	435f 205d 3d3d      	.insn	6, 0x3d3d205d435f
   10d56:	0a3d                	.insn	2, 0x0a3d
   10d58:	000a                	.insn	2, 0x000a
   10d5a:	0000                	.insn	2, 0x
   10d5c:	3d0a                	.insn	2, 0x3d0a
   10d5e:	3d3d                	.insn	2, 0x3d3d
   10d60:	5b20                	.insn	2, 0x5b20
   10d62:	7a71                	.insn	2, 0x7a71
   10d64:	20435f33          	.insn	4, 0x20435f33
   10d68:	6946                	.insn	2, 0x6946
   10d6a:	696e                	.insn	2, 0x696e
   10d6c:	64656873          	csrrsi	a6,hviprio1,10
   10d70:	205d                	.insn	2, 0x205d
   10d72:	3d3d                	.insn	2, 0x3d3d
   10d74:	0a3d                	.insn	2, 0x0a3d
   10d76:	0000                	.insn	2, 0x
   10d78:	6f54                	.insn	2, 0x6f54
   10d7a:	6174                	.insn	2, 0x6174
   10d7c:	206c                	.insn	2, 0x206c
   10d7e:	6c637943          	.insn	4, 0x6c637943
   10d82:	7365                	.insn	2, 0x7365
   10d84:	203a                	.insn	2, 0x203a
   10d86:	0000                	.insn	2, 0x
   10d88:	540a                	.insn	2, 0x540a
   10d8a:	6c61746f          	jal	s0,28450 <__stack_top+0x165a0>
   10d8e:	4920                	.insn	2, 0x4920
   10d90:	736e                	.insn	2, 0x736e
   10d92:	7274                	.insn	2, 0x7274
   10d94:	6375                	.insn	2, 0x6375
   10d96:	6974                	.insn	2, 0x6974
   10d98:	3a736e6f          	jal	t3,4793e <__stack_top+0x35a8e>
   10d9c:	0020                	.insn	2, 0x0020
   10d9e:	0000                	.insn	2, 0x
   10da0:	2d2d                	.insn	2, 0x2d2d
   10da2:	202d                	.insn	2, 0x202d
   10da4:	6554                	.insn	2, 0x6554
   10da6:	66207473          	csrrci	s0,0x662,0
   10daa:	7361                	.insn	2, 0x7361
   10dac:	5f74                	.insn	2, 0x5f74
   10dae:	7372                	.insn	2, 0x7372
   10db0:	7271                	.insn	2, 0x7271
   10db2:	2874                	.insn	2, 0x2874
   10db4:	2978                	.insn	2, 0x2978
   10db6:	2d20                	.insn	2, 0x2d20
   10db8:	2d2d                	.insn	2, 0x2d2d
   10dba:	0000                	.insn	2, 0x
   10dbc:	6720                	.insn	2, 0x6720
   10dbe:	7e20746f          	jal	s0,185a0 <__stack_top+0x66f0>
   10dc2:	0020                	.insn	2, 0x0020
   10dc4:	6520                	.insn	2, 0x6520
   10dc6:	7078                	.insn	2, 0x7078
   10dc8:	6365                	.insn	2, 0x6365
   10dca:	3d74                	.insn	2, 0x3d74
   10dcc:	0000                	.insn	2, 0x
   10dce:	0000                	.insn	2, 0x
   10dd0:	7720                	.insn	2, 0x7720
   10dd2:	6f72                	.insn	2, 0x6f72
   10dd4:	676e                	.insn	2, 0x676e
   10dd6:	0020                	.insn	2, 0x0020
   10dd8:	6320                	.insn	2, 0x6320
   10dda:	6572726f          	jal	tp,38c30 <__stack_top+0x26d80>
   10dde:	00207463          	bgeu	zero,sp,10de6 <main+0x2de>
   10de2:	0000                	.insn	2, 0x
   10de4:	2d0a                	.insn	2, 0x2d0a
   10de6:	2d2d                	.insn	2, 0x2d2d
   10de8:	5420                	.insn	2, 0x5420
   10dea:	7365                	.insn	2, 0x7365
   10dec:	2074                	.insn	2, 0x2074
   10dee:	6166                	.insn	2, 0x6166
   10df0:	645f7473          	csrrci	s0,hvip,30
   10df4:	7369                	.insn	2, 0x7369
   10df6:	6174                	.insn	2, 0x6174
   10df8:	636e                	.insn	2, 0x636e
   10dfa:	5f65                	.insn	2, 0x5f65
   10dfc:	29286433          	.insn	4, 0x29286433
   10e00:	2d20                	.insn	2, 0x2d20
   10e02:	2d2d                	.insn	2, 0x2d2d
   10e04:	0000                	.insn	2, 0x
   10e06:	0000                	.insn	2, 0x
   10e08:	3d0a                	.insn	2, 0x3d0a
   10e0a:	3d3d                	.insn	2, 0x3d3d
   10e0c:	4120                	.insn	2, 0x4120
   10e0e:	6c6c                	.insn	2, 0x6c6c
   10e10:	7420                	.insn	2, 0x7420
   10e12:	7365                	.insn	2, 0x7365
   10e14:	7374                	.insn	2, 0x7374
   10e16:	7020                	.insn	2, 0x7020
   10e18:	7361                	.insn	2, 0x7361
   10e1a:	20646573          	csrrsi	a0,0x206,8
   10e1e:	3d3d                	.insn	2, 0x3d3d
   10e20:	003d                	.insn	2, 0x003d

Disassembly of section .rodata:

00010e24 <rsqrt_table>:
   10e24:	0000                	.insn	2, 0x
   10e26:	0001                	.insn	2, 0x0001
   10e28:	b505                	.insn	2, 0xb505
   10e2a:	0000                	.insn	2, 0x
   10e2c:	8000                	.insn	2, 0x8000
   10e2e:	0000                	.insn	2, 0x
   10e30:	5a82                	.insn	2, 0x5a82
   10e32:	0000                	.insn	2, 0x
   10e34:	4000                	.insn	2, 0x4000
   10e36:	0000                	.insn	2, 0x
   10e38:	2d41                	.insn	2, 0x2d41
   10e3a:	0000                	.insn	2, 0x
   10e3c:	2000                	.insn	2, 0x2000
   10e3e:	0000                	.insn	2, 0x
   10e40:	16a1                	.insn	2, 0x16a1
   10e42:	0000                	.insn	2, 0x
   10e44:	1000                	.insn	2, 0x1000
   10e46:	0000                	.insn	2, 0x
   10e48:	0b50                	.insn	2, 0x0b50
   10e4a:	0000                	.insn	2, 0x
   10e4c:	0800                	.insn	2, 0x0800
   10e4e:	0000                	.insn	2, 0x
   10e50:	05a8                	.insn	2, 0x05a8
   10e52:	0000                	.insn	2, 0x
   10e54:	0400                	.insn	2, 0x0400
   10e56:	0000                	.insn	2, 0x
   10e58:	02d4                	.insn	2, 0x02d4
   10e5a:	0000                	.insn	2, 0x
   10e5c:	0200                	.insn	2, 0x0200
   10e5e:	0000                	.insn	2, 0x
   10e60:	016a                	.insn	2, 0x016a
   10e62:	0000                	.insn	2, 0x
   10e64:	0100                	.insn	2, 0x0100
   10e66:	0000                	.insn	2, 0x
   10e68:	00b5                	.insn	2, 0x00b5
   10e6a:	0000                	.insn	2, 0x
   10e6c:	0080                	.insn	2, 0x0080
   10e6e:	0000                	.insn	2, 0x
   10e70:	005a                	.insn	2, 0x005a
   10e72:	0000                	.insn	2, 0x
   10e74:	0040                	.insn	2, 0x0040
   10e76:	0000                	.insn	2, 0x
   10e78:	002d                	.insn	2, 0x002d
   10e7a:	0000                	.insn	2, 0x
   10e7c:	0020                	.insn	2, 0x0020
   10e7e:	0000                	.insn	2, 0x
   10e80:	00000017          	auipc	zero,0x0
   10e84:	0010                	.insn	2, 0x0010
   10e86:	0000                	.insn	2, 0x
   10e88:	0000000b          	.insn	4, 0x000b
   10e8c:	0008                	.insn	2, 0x0008
   10e8e:	0000                	.insn	2, 0x
   10e90:	0006                	.insn	2, 0x0006
   10e92:	0000                	.insn	2, 0x
   10e94:	0004                	.insn	2, 0x0004
   10e96:	0000                	.insn	2, 0x
   10e98:	00000003          	lb	zero,0(zero) # 0 <_start-0x10000>
   10e9c:	0002                	.insn	2, 0x0002
   10e9e:	0000                	.insn	2, 0x
   10ea0:	0001                	.insn	2, 0x0001
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	3641                	.insn	2, 0x3641
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0xffec>
   c:	002c                	.insn	2, 0x002c
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	326d                	.insn	2, 0x326d
  1e:	3070                	.insn	2, 0x3070
  20:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
  26:	7032                	.insn	2, 0x7032
  28:	5f30                	.insn	2, 0x5f30
  2a:	6d7a                	.insn	2, 0x6d7a
  2c:	756d                	.insn	2, 0x756d
  2e:	316c                	.insn	2, 0x316c
  30:	3070                	.insn	2, 0x3070
  32:	0800                	.insn	2, 0x0800
  34:	0a01                	.insn	2, 0x0a01
  36:	Address 0x36 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	5078                	.insn	2, 0x5078
   8:	6361                	.insn	2, 0x6361
   a:	4e47206b          	.insn	4, 0x4e47206b
   e:	2055                	.insn	2, 0x2055
  10:	4952                	.insn	2, 0x4952
  12:	562d4353          	.insn	4, 0x562d4353
  16:	4520                	.insn	2, 0x4520
  18:	626d                	.insn	2, 0x626d
  1a:	6465                	.insn	2, 0x6465
  1c:	6564                	.insn	2, 0x6564
  1e:	2064                	.insn	2, 0x2064
  20:	20434347          	.insn	4, 0x20434347
  24:	7261                	.insn	2, 0x7261
  26:	366d                	.insn	2, 0x366d
  28:	2934                	.insn	2, 0x2934
  2a:	3120                	.insn	2, 0x3120
  2c:	2e34                	.insn	2, 0x2e34
  2e:	2e32                	.insn	2, 0x2e32
  30:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	0071                	.insn	2, 0x0071
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000001b          	.insn	4, 0x001b
   a:	0101                	.insn	2, 0x0101
   c:	000a0efb          	.insn	4, 0x000a0efb
  10:	0101                	.insn	2, 0x0101
  12:	0101                	.insn	2, 0x0101
  14:	0000                	.insn	2, 0x
  16:	0100                	.insn	2, 0x0100
  18:	7300                	.insn	2, 0x7300
  1a:	6174                	.insn	2, 0x6174
  1c:	7472                	.insn	2, 0x7472
  1e:	532e                	.insn	2, 0x532e
  20:	0000                	.insn	2, 0x
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0205                	.insn	2, 0x0205
  28:	0000                	.insn	2, 0x
  2a:	0001                	.insn	2, 0x0001
  2c:	0316                	.insn	2, 0x0316
  2e:	00080903          	lb	s2,0(a6) # 18000 <__stack_top+0x6150>
  32:	0301                	.insn	2, 0x0301
  34:	0901                	.insn	2, 0x0901
  36:	0008                	.insn	2, 0x0008
  38:	0301                	.insn	2, 0x0301
  3a:	0902                	.insn	2, 0x0902
  3c:	0008                	.insn	2, 0x0008
  3e:	0301                	.insn	2, 0x0301
  40:	0901                	.insn	2, 0x0901
  42:	0004                	.insn	2, 0x0004
  44:	0301                	.insn	2, 0x0301
  46:	0901                	.insn	2, 0x0901
  48:	0004                	.insn	2, 0x0004
  4a:	0301                	.insn	2, 0x0301
  4c:	0901                	.insn	2, 0x0901
  4e:	0004                	.insn	2, 0x0004
  50:	0301                	.insn	2, 0x0301
  52:	0904                	.insn	2, 0x0904
  54:	0004                	.insn	2, 0x0004
  56:	0301                	.insn	2, 0x0301
  58:	00040903          	lb	s2,0(s0)
  5c:	0301                	.insn	2, 0x0301
  5e:	0901                	.insn	2, 0x0901
  60:	0004                	.insn	2, 0x0004
  62:	0301                	.insn	2, 0x0301
  64:	0901                	.insn	2, 0x0901
  66:	0004                	.insn	2, 0x0004
  68:	0301                	.insn	2, 0x0301
  6a:	0904                	.insn	2, 0x0904
  6c:	0004                	.insn	2, 0x0004
  6e:	0901                	.insn	2, 0x0901
  70:	0004                	.insn	2, 0x0004
  72:	0100                	.insn	2, 0x0100
  74:	6b01                	.insn	2, 0x6b01
  76:	0000                	.insn	2, 0x
  78:	0200                	.insn	2, 0x0200
  7a:	2100                	.insn	2, 0x2100
  7c:	0000                	.insn	2, 0x
  7e:	0100                	.insn	2, 0x0100
  80:	fb01                	.insn	2, 0xfb01
  82:	0a0e                	.insn	2, 0x0a0e
  84:	0100                	.insn	2, 0x0100
  86:	0101                	.insn	2, 0x0101
  88:	0001                	.insn	2, 0x0001
  8a:	0000                	.insn	2, 0x
  8c:	0001                	.insn	2, 0x0001
  8e:	6570                	.insn	2, 0x6570
  90:	6672                	.insn	2, 0x6672
  92:	6e756f63          	bltu	a0,t2,790 <_start-0xf870>
  96:	6574                	.insn	2, 0x6574
  98:	2e72                	.insn	2, 0x2e72
  9a:	00000053          	.insn	4, 0x0053
  9e:	0000                	.insn	2, 0x
  a0:	0500                	.insn	2, 0x0500
  a2:	2002                	.insn	2, 0x2002
  a4:	0105                	.insn	2, 0x0105
  a6:	1700                	.insn	2, 0x1700
  a8:	04090103          	lb	sp,64(s2)
  ac:	0100                	.insn	2, 0x0100
  ae:	04090103          	lb	sp,64(s2)
  b2:	0100                	.insn	2, 0x0100
  b4:	04090103          	lb	sp,64(s2)
  b8:	0100                	.insn	2, 0x0100
  ba:	04090103          	lb	sp,64(s2)
  be:	0100                	.insn	2, 0x0100
  c0:	04090803          	lb	a6,64(s2)
  c4:	0100                	.insn	2, 0x0100
  c6:	04090103          	lb	sp,64(s2)
  ca:	0100                	.insn	2, 0x0100
  cc:	04090103          	lb	sp,64(s2)
  d0:	0100                	.insn	2, 0x0100
  d2:	04090103          	lb	sp,64(s2)
  d6:	0100                	.insn	2, 0x0100
  d8:	04090103          	lb	sp,64(s2)
  dc:	0100                	.insn	2, 0x0100
  de:	0409                	.insn	2, 0x0409
  e0:	0000                	.insn	2, 0x
  e2:	0101                	.insn	2, 0x0101

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0031                	.insn	2, 0x0031
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0104                	.insn	2, 0x0104
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0000                	.insn	2, 0x
  1c:	0008                	.insn	2, 0x0008
  1e:	0000                	.insn	2, 0x
  20:	002e                	.insn	2, 0x002e
  22:	0000                	.insn	2, 0x
  24:	8001                	.insn	2, 0x8001
  26:	3c02                	.insn	2, 0x3c02
  28:	0000                	.insn	2, 0x
  2a:	0100                	.insn	2, 0x0100
  2c:	0000                	.insn	2, 0x
  2e:	0001                	.insn	2, 0x0001
  30:	0040                	.insn	2, 0x0040
  32:	0001                	.insn	2, 0x0001
  34:	2200                	.insn	2, 0x2200
  36:	0000                	.insn	2, 0x
  38:	0200                	.insn	2, 0x0200
  3a:	2100                	.insn	2, 0x2100
  3c:	0000                	.insn	2, 0x
  3e:	0400                	.insn	2, 0x0400
  40:	7501                	.insn	2, 0x7501
  42:	0000                	.insn	2, 0x
  44:	2000                	.insn	2, 0x2000
  46:	0105                	.insn	2, 0x0105
  48:	4800                	.insn	2, 0x4800
  4a:	0105                	.insn	2, 0x0105
  4c:	4300                	.insn	2, 0x4300
  4e:	0000                	.insn	2, 0x
  50:	0800                	.insn	2, 0x0800
  52:	0000                	.insn	2, 0x
  54:	2e00                	.insn	2, 0x2e00
  56:	0000                	.insn	2, 0x
  58:	0100                	.insn	2, 0x0100
  5a:	Address 0x5a is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1001                	.insn	2, 0x1001
   4:	1106                	.insn	2, 0x1106
   6:	1201                	.insn	2, 0x1201
   8:	0301                	.insn	2, 0x0301
   a:	1b0e                	.insn	2, 0x1b0e
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0200                	.insn	2, 0x0200
  14:	002e                	.insn	2, 0x002e
  16:	0c3f0e03          	lb	t3,195(t5)
  1a:	0111                	.insn	2, 0x0111
  1c:	0112                	.insn	2, 0x0112
  1e:	0000                	.insn	2, 0x
  20:	0100                	.insn	2, 0x0100
  22:	0011                	.insn	2, 0x0011
  24:	0610                	.insn	2, 0x0610
  26:	0111                	.insn	2, 0x0111
  28:	0112                	.insn	2, 0x0112
  2a:	0e1b0e03          	lb	t3,225(s6)
  2e:	0e25                	.insn	2, 0x0e25
  30:	00000513          	li	a0,0
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0035                	.insn	2, 0x0035
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	0520                	.insn	2, 0x0520
  32:	0001                	.insn	2, 0x0001
  34:	0028                	.insn	2, 0x0028
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	72617473          	csrrci	s0,mhpmevent6h,2
   4:	2e74                	.insn	2, 0x2e74
   6:	552f0053          	.insn	4, 0x552f0053
   a:	73726573          	csrrsi	a0,mhpmevent23h,4
   e:	7573682f          	.insn	4, 0x7573682f
  12:	7368                	.insn	2, 0x7368
  14:	6169                	.insn	2, 0x6169
  16:	6e61666f          	jal	a2,166fc <__stack_top+0x484c>
  1a:	3376722f          	.insn	4, 0x3376722f
  1e:	6532                	.insn	2, 0x6532
  20:	756d                	.insn	2, 0x756d
  22:	5f796d2f          	.insn	4, 0x5f796d2f
  26:	7270                	.insn	2, 0x7270
  28:	63656a6f          	jal	s4,5665e <__stack_top+0x447ae>
  2c:	0074                	.insn	2, 0x0074
  2e:	20554e47          	.insn	4, 0x20554e47
  32:	5341                	.insn	2, 0x5341
  34:	3220                	.insn	2, 0x3220
  36:	342e                	.insn	2, 0x342e
  38:	00312e33          	slt	t3,sp,gp
  3c:	735f 6174 7472      	.insn	6, 0x74726174735f
  42:	7000                	.insn	2, 0x7000
  44:	7265                	.insn	2, 0x7265
  46:	6366                	.insn	2, 0x6366
  48:	746e756f          	jal	a0,e778e <__stack_top+0xd58de>
  4c:	7265                	.insn	2, 0x7265
  4e:	532e                	.insn	2, 0x532e
	...
